launch	133.0
mts	2.0
nsmca	2.0
protocol	2.0
pretti	2.0
pessimist	2.0
pretens	2.0
multipl	2.0
perturb	2.0
personnel	2.0
pole	2.0
politics	2.0
multibillion	2.0
perot	2.0
psi	2.0
midwestern	2.0
middl	2.0
permit	2.0
pretend	2.0
netiquett	2.0
zwart	2.0
mark	2.0
competit	2.0
compress	2.0
composit	2.0
complex	2.0
complain	2.0
compil	2.0
competitor	2.0
compact	2.0
cabin	2.0
comp	2.0
communiti	2.0
commit	2.0
commer	2.0
comment	2.0
cometari	2.0
conclud	2.0
conclus	2.0
condit	2.0
conestoga	2.0
configur	2.0
confin	2.0
confus	2.0
congress	2.0
congression	2.0
congret	2.0
conscious	2.0
conserv	2.0
consist	2.0
constitut	2.0
consult	2.0
contamin	2.0
contin	2.0
combo	2.0
combin	2.0
colour	2.0
certif	2.0
calif	2.0
caller	2.0
campus	2.0
capac	2.0
caplet	2.0
caption	2.0
care	2.0
carri	2.0
carriag	2.0
caus	2.0
caution	2.0
cdc	2.0
ceil	2.0
centuri	2.0
chanc	2.0
colorado	2.0
chao	2.0
charact	2.0
chart	2.0
chocol	2.0
citi	2.0
citizen	2.0
claus	2.0
clean	2.0
close	2.0
clue	2.0
clump	2.0
cnae	2.0
colleg	2.0
colonist	2.0
conting	2.0
contractor	2.0
contributor	2.0
destabil	2.0
dedic	2.0
defi	2.0
defin	2.0
deflat	2.0
delet	2.0
deliveri	2.0
deploy	2.0
depth	2.0
deputi	2.0
deriv	2.0
descend	2.0
descript	2.0
desert	2.0
desk	2.0
destroy	2.0
decompress	2.0
deton	2.0
deze	2.0
dfrf	2.0
dfw	2.0
die	2.0
difficult	2.0
dimension	2.0
disappear	2.0
discard	2.0
discount	2.0
discoveri	2.0
distant	2.0
dit	2.0
divert	2.0
decreas	2.0
declin	2.0
convent	2.0
crossrang	2.0
convers	2.0
convinc	2.0
correl	2.0
correspond	2.0
cosh	2.0
cosmolog	2.0
cosmonaut	2.0
cosmos	2.0
costar	2.0
counti	2.0
coupl	2.0
credit	2.0
critic	2.0
cross	2.0
cryo	2.0
decis	2.0
csn	2.0
cubic	2.0
curv	2.0
cut	2.0
cycl	2.0
dagprogramma	2.0
damag	2.0
dataset	2.0
datum	2.0
dc	2.0
dds	2.0
dead	2.0
decay	2.0
decid	2.0
calib	2.0
buy	2.0
margitan	2.0
aliv	2.0
amplifi	2.0
alway	2.0
alt	2.0
almanac	2.0
allevi	2.0
alleg	2.0
albeit	2.0
bus	2.0
albedo	2.0
alaska	2.0
ala	2.0
airspac	2.0
airport	2.0
airmail	2.0
amro	2.0
analog	2.0
analyz	2.0
anchorperson	2.0
aneutron	2.0
angel	2.0
angl	2.0
anim	2.0
anisotropi	2.0
ant	2.0
apertur	2.0
appoint	2.0
approx	2.0
arbitrari	2.0
argument	2.0
arizona	2.0
arlington	2.0
airlin	2.0
airfram	2.0
airborn	2.0
adfrf	2.0
abil	2.0
abn	2.0
aboard	2.0
ac	2.0
academi	2.0
acceller	2.0
accident	2.0
accretieschijven	2.0
acdi	2.0
acknowledg	2.0
acm	2.0
action	2.0
acuiti	2.0
adapt	2.0
adjust	2.0
aia	2.0
admit	2.0
advantag	2.0
aero	2.0
aerokosmo	2.0
aerospatial	2.0
aesthet	2.0
affect	2.0
afford	2.0
afrpl	2.0
afternoon	2.0
agenda	2.0
aggreg	2.0
ago	2.0
agre	2.0
arrang	2.0
arrl	2.0
ascent	2.0
boe	2.0
beginn	2.0
belli	2.0
belt	2.0
benefit	2.0
benoem	2.0
bet	2.0
bi	2.0
bias	2.0
biblic	2.0
bibliographi	2.0
bid	2.0
biliquid	2.0
binaries	2.0
blimp	2.0
boltzmann	2.0
beelyun	2.0
booklet	2.0
borrow	2.0
bother	2.0
boweri	2.0
box	2.0
breakthrough	2.0
breathabl	2.0
breed	2.0
brew	2.0
bring	2.0
bug	2.0
bulldozerlet	2.0
bundl	2.0
burn	2.0
began	2.0
beaten	2.0
asera	2.0
ave	2.0
asian	2.0
asiasat	2.0
asp	2.0
assess	2.0
asset	2.0
asterisk	2.0
astonomical	2.0
astrobe	2.0
astrophi	2.0
atmo	2.0
attack	2.0
attend	2.0
attent	2.0
autom	2.0
averag	2.0
beacon	2.0
avoid	2.0
awe	2.0
axaf	2.0
background	2.0
bag	2.0
baikonur	2.0
balanc	2.0
ballon	2.0
baloon	2.0
baltimor	2.0
band	2.0
baselin	2.0
bats	2.0
bbs	2.0
dmodem	2.0
dod	2.0
dollar	2.0
impress	2.0
inconvienenc	2.0
incoming	2.0
incom	2.0
incid	2.0
inch	2.0
inaud	2.0
imposs	2.0
door	2.0
import	2.0
immort	2.0
imbal	2.0
imageri	2.0
illustr	2.0
iki	2.0
incorrect	2.0
incred	2.0
independ	2.0
indic	2.0
inerti	2.0
inexpens	2.0
infant	2.0
infin	2.0
influenc	2.0
info	2.0
infrastructur	2.0
inher	2.0
inject	2.0
innov	2.0
insert	2.0
insid	2.0
inspector	2.0
iir	2.0
iii	2.0
iia	2.0
hirsch	2.0
habitat	2.0
halfway	2.0
hand	2.0
handl	2.0
har	2.0
hardlin	2.0
headlin	2.0
headquart	2.0
heat	2.0
heavi	2.0
heelal	2.0
hideous	2.0
high	2.0
higher	2.0
home	2.0
ignit	2.0
horizon	2.0
horizont	2.0
hous	2.0
hover	2.0
huge	2.0
huidig	2.0
humour	2.0
hydrazin	2.0
hydrocarbon	2.0
hydrogen	2.0
iau	2.0
icbm	2.0
ident	2.0
idl	2.0
insur	2.0
intend	2.0
intens	2.0
libya	2.0
latest	2.0
latitud	2.0
lbs	2.0
lcs	2.0
ldef	2.0
lead	2.0
learn	2.0
leav	2.0
lectur	2.0
legaci	2.0
lehr	2.0
lesson	2.0
lezingen	2.0
libertopian	2.0
lockhe	2.0
larger	2.0
longer	2.0
lorsch	2.0
lose	2.0
lox	2.0
lunat	2.0
lunisolar	2.0
macaloon	2.0
macneil	2.0
magnetospher	2.0
magnitud	2.0
major	2.0
malfunct	2.0
manag	2.0
margin	2.0
largest	2.0
languag	2.0
intro	2.0
juno	2.0
iota	2.0
ira	2.0
isas	2.0
iso	2.0
item	2.0
iue	2.0
iv	2.0
jangl	2.0
jettison	2.0
journey	2.0
jovian	2.0
jpeg	2.0
judg	2.0
jug	2.0
kaman	2.0
landsat	2.0
keesler	2.0
keyhol	2.0
kilogram	2.0
kilomet	2.0
kind	2.0
kit	2.0
klae	2.0
knew	2.0
koffi	2.0
koloc	2.0
koptev	2.0
koreasat	2.0
kosmo	2.0
labratsat	2.0
hab	2.0
gyro	2.0
gurante	2.0
exot	2.0
endeavour	2.0
ephmeri	2.0
epoxi	2.0
equal	2.0
erg	2.0
eso	2.0
essenti	2.0
evad	2.0
evid	2.0
examin	2.0
exampl	2.0
excel	2.0
excus	2.0
exo	2.0
expand	2.0
encount	2.0
expans	2.0
expel	2.0
expertis	2.0
expir	2.0
exploit	2.0
extra	2.0
extravehicular	2.0
eye	2.0
faa	2.0
facelik	2.0
fair	2.0
familiar	2.0
famous	2.0
fan	2.0
encourag	2.0
emphasi	2.0
favor	2.0
dusk	2.0
dos	2.0
doubl	2.0
downlink	2.0
downplay	2.0
dracut	2.0
draw	2.0
dri	2.0
drive	2.0
driven	2.0
dsn	2.0
dsp	2.0
dtic	2.0
dubbelst	2.0
durat	2.0
dust	2.0
elv	2.0
earlier	2.0
easi	2.0
easili	2.0
echo	2.0
eclipt	2.0
eco	2.0
econom	2.0
economi	2.0
ed	2.0
editor	2.0
effici	2.0
eindstadia	2.0
electro	2.0
electromagnet	2.0
farnsworth	2.0
featur	2.0
guidanc	2.0
gnp	2.0
gather	2.0
gatland	2.0
gave	2.0
geez	2.0
gemini	2.0
geodet	2.0
geostationari	2.0
geotail	2.0
german	2.0
ghrs	2.0
giant	2.0
giotto	2.0
glitch	2.0
gmt	2.0
god	2.0
gaspra	2.0
godzilla	2.0
gpo	2.0
graduat	2.0
grail	2.0
graphic	2.0
grappl	2.0
grasp	2.0
grb	2.0
greater	2.0
greek	2.0
greengard	2.0
gro	2.0
grs	2.0
gsfc	2.0
gaten	2.0
funet	2.0
feb	2.0
foam	2.0
feder	2.0
feel	2.0
feynman	2.0
fi	2.0
film	2.0
fiscal	2.0
fission	2.0
fix	2.0
flag	2.0
flash	2.0
flatten	2.0
float	2.0
flush	2.0
flux	2.0
foc	2.0
fruit	2.0
foil	2.0
fold	2.0
follow	2.0
food	2.0
footag	2.0
foreign	2.0
forget	2.0
fork	2.0
francophon	2.0
frascati	2.0
fraud	2.0
freak	2.0
freedom	2.0
french	2.0
reason	2.0
aa	2.0
utc	2.0
restor	2.0
telegram	2.0
sherzer	2.0
winner	2.0
respond	2.0
substanc	2.0
shield	2.0
shift	2.0
rubber	2.0
wisconsin	2.0
sec	2.0
son	2.0
techreports	2.0
stereo	2.0
seawat	2.0
transact	2.0
shock	2.0
resist	2.0
vrm	2.0
technician	2.0
sphere	2.0
vvejga	2.0
stars	2.0
restrict	2.0
win	2.0
resuppli	2.0
televis	2.0
waarnem	2.0
window	2.0
shelf	2.0
rrl	2.0
submit	2.0
suborbit	2.0
rsdwg	2.0
soul	2.0
transient	2.0
sector	2.0
subscript	2.0
secret	2.0
telepath	2.0
result	2.0
sterren	2.0
usingth	2.0
stellar	2.0
team	2.0
train	2.0
research	2.0
rendezv	2.0
tattersfield	2.0
wordt	2.0
remov	2.0
tast	2.0
tr	2.0
tidal	2.0
worker	2.0
tape	2.0
remind	2.0
rememb	2.0
tanh	2.0
wors	2.0
shown	2.0
unusu	2.0
tijden	2.0
reload	2.0
wow	2.0
reliabl	2.0
sponsor	2.0
word	2.0
volcano	2.0
verifi	2.0
suffer	2.0
vostok	2.0
stay	2.0
suffici	2.0
taxpay	2.0
reproduc	2.0
repres	2.0
stationari	2.0
voor	2.0
tvro	2.0
suggest	2.0
repli	2.0
women	2.0
sulfur	2.0
spokesperson	2.0
rep	2.0
stat	2.0
wonder	2.0
retain	2.0
tube	2.0
vehicular	2.0
trash	2.0
thiokol	2.0
thee	2.0
serv	2.0
theatr	2.0
storag	2.0
servic	2.0
vanish	2.0
warn	2.0
seti	2.0
rigor	2.0
text	2.0
westerbork	2.0
sen	2.0
wf	2.0
wfpc	2.0
setup	2.0
spaghetti	2.0
ride	2.0
variabl	2.0
strawberri	2.0
trip	2.0
risk	2.0
strateg	2.0
way	2.0
robot	2.0
sensor	2.0
wave	2.0
rod	2.0
valuabl	2.0
weapon	2.0
watch	2.0
thier	2.0
speak	2.0
vandal	2.0
seper	2.0
stori	2.0
weekend	2.0
trend	2.0
weigh	2.0
weight	2.0
wast	2.0
tesla	2.0
variant	2.0
sound	2.0
severkosmo	2.0
threshold	2.0
routin	2.0
sti	2.0
rpm	2.0
subcontractor	2.0
tsniimach	2.0
usr	2.0
uso	2.0
spend	2.0
shavit	2.0
retriev	2.0
usno	2.0
submillimet	2.0
sources	2.0
temptat	2.0
wac	2.0
temporari	2.0
telnet	2.0
retir	2.0
spectroscopi	2.0
widespread	2.0
trust	2.0
utah	2.0
sexist	2.0
spacelift	2.0
rosat	2.0
spacelab	2.0
sfu	2.0
rewrit	2.0
transmitt	2.0
revolut	2.0
vec	2.0
stuff	2.0
thousand	2.0
spectrograph	2.0
wallop	2.0
revers	2.0
translat	2.0
round	2.0
spectroscop	2.0
shape	2.0
voic	2.0
suit	2.0
salyut	2.0
reentri	2.0
unm	2.0
visa	2.0
slush	2.0
tourism	2.0
unix	2.0
simpl	2.0
sluic	2.0
write	2.0
simpli	2.0
ultim	2.0
suppress	2.0
stage	2.0
supris	2.0
yak	2.0
saturnian	2.0
yaw	2.0
synthet	2.0
yeah	2.0
reflect	2.0
refuel	2.0
takeov	2.0
vision	2.0
stand	2.0
signalen	2.0
regolith	2.0
visual	2.0
registr	2.0
sat	2.0
xenon	2.0
supernova	2.0
screw	2.0
smaller	2.0
tiro	2.0
visibl	2.0
signatur	2.0
taff	2.0
signific	2.0
stall	2.0
silicon	2.0
xski	2.0
scrambl	2.0
titusvill	2.0
spring	2.0
swept	2.0
zeven	2.0
unfurl	2.0
zogeheten	2.0
uncorrect	2.0
skill	2.0
zullen	2.0
sustain	2.0
unfair	2.0
slight	2.0
slower	2.0
sceneri	2.0
slice	2.0
recal	2.0
skylab	2.0
rec	2.0
understand	2.0
srb	2.0
scheme	2.0
sqrt	2.0
reconnaiss	2.0
spysat	2.0
recov	2.0
unacceler	2.0
univ	2.0
sinh	2.0
unionist	2.0
vhf	2.0
union	2.0
sit	2.0
unauthor	2.0
surpris	2.0
sst	2.0
today	2.0
uncertain	2.0
scan	2.0
recreat	2.0
uniform	2.0
sputter	2.0
size	2.0
wwii	2.0
suppos	2.0
thermomet	2.0
sunris	2.0
sarex	2.0
standard	2.0
smooth	2.0
relativist	2.0
relationship	2.0
standbi	2.0
siberian	2.0
reinforc	2.0
written	2.0
snap	2.0
sigma	2.0
wsf	2.0
wrote	2.0
vesc	2.0
snel	2.0
underwat	2.0
rehash	2.0
sunset	2.0
starcat	2.0
timelin	2.0
spray	2.0
reject	2.0
sas	2.0
sunshad	2.0
sar	2.0
toss	1.0
don	1.0
doppler	1.0
despis	1.0
disput	1.0
doppelganger	1.0
donat	1.0
treat	1.0
treason	1.0
dont	1.0
diseas	1.0
travers	1.0
dissemin	1.0
disqualif	1.0
destin	1.0
devot	1.0
devlop	1.0
devic	1.0
discrimin	1.0
deviat	1.0
development	1.0
transocean	1.0
deutsch	1.0
detract	1.0
doka	1.0
transon	1.0
totem	1.0
transpar	1.0
domain	1.0
deter	1.0
domest	1.0
transuran	1.0
detect	1.0
dish	1.0
trap	1.0
domin	1.0
disgust	1.0
toshikazu	1.0
treati	1.0
dismay	1.0
download	1.0
depress	1.0
deposit	1.0
topographi	1.0
tri	1.0
deplet	1.0
downrang	1.0
dispers	1.0
depict	1.0
downward	1.0
dismount	1.0
triangul	1.0
dozen	1.0
tribe	1.0
dozer	1.0
tricki	1.0
densest	1.0
topograph	1.0
disneyworld	1.0
dens	1.0
disorgan	1.0
deprogram	1.0
trendi	1.0
dispos	1.0
torch	1.0
deserv	1.0
dordrecht	1.0
treatment	1.0
dishaw	1.0
descriptor	1.0
tree	1.0
dot	1.0
trek	1.0
toronto	1.0
disintegr	1.0
descent	1.0
tps	1.0
doubt	1.0
tremend	1.0
diskett	1.0
desatur	1.0
trench	1.0
deris	1.0
dougla	1.0
dislik	1.0
tpa	1.0
dextrous	1.0
director	1.0
doi	1.0
divers	1.0
disappoint	1.0
diverg	1.0
disapprov	1.0
transcontinent	1.0
distress	1.0
differenti	1.0
transcrib	1.0
transcript	1.0
diet	1.0
disarma	1.0
disagre	1.0
disarray	1.0
dient	1.0
tout	1.0
divid	1.0
tourist	1.0
division	1.0
disassembl	1.0
disast	1.0
distort	1.0
trail	1.0
diver	1.0
disastr	1.0
tranquil	1.0
dipeitro	1.0
trailblaz	1.0
trainer	1.0
dirti	1.0
dioxid	1.0
traj	1.0
dis	1.0
dimethyl	1.0
tran	1.0
disa	1.0
difficulti	1.0
digiti	1.0
tow	1.0
transatlant	1.0
dig	1.0
disturb	1.0
transceiv	1.0
toutati	1.0
disadvantag	1.0
dive	1.0
distinguish	1.0
distinct	1.0
dogma	1.0
diagon	1.0
doctor	1.0
transitorium	1.0
diamat	1.0
discover	1.0
trachten	1.0
tougher	1.0
dialup	1.0
diagram	1.0
touch	1.0
doe	1.0
diaphragm	1.0
discrep	1.0
diabol	1.0
doee	1.0
discret	1.0
dirct	1.0
dissolv	1.0
dissip	1.0
transliter	1.0
dof	1.0
tracker	1.0
docking	1.0
denot	1.0
disciplinari	1.0
disc	1.0
did	1.0
tradit	1.0
dict	1.0
distil	1.0
dichotomi	1.0
tower	1.0
dmsp	1.0
disciplin	1.0
dna	1.0
tour	1.0
disclaim	1.0
doabl	1.0
traction	1.0
transistor	1.0
discontinu	1.0
tract	1.0
diaphram	1.0
doc	1.0
toxic	1.0
discretionari	1.0
reassur	1.0
denial	1.0
cov	1.0
countrysid	1.0
coup	1.0
typein	1.0
courag	1.0
cours	1.0
courtesi	1.0
tycho	1.0
uaf	1.0
twinki	1.0
covering	1.0
crack	1.0
cradl	1.0
craf	1.0
twilight	1.0
typo	1.0
counter	1.0
craze	1.0
ufo	1.0
uitgereikt	1.0
uit	1.0
cosmodrom	1.0
uhf	1.0
cosmologist	1.0
ugc	1.0
cosponsor	1.0
countdown	1.0
udmh	1.0
ubm	1.0
costruct	1.0
couch	1.0
council	1.0
count	1.0
twere	1.0
crazi	1.0
corros	1.0
crumb	1.0
crosspost	1.0
crowd	1.0
crown	1.0
crres	1.0
crucial	1.0
crude	1.0
crumbl	1.0
twart	1.0
crush	1.0
crust	1.0
crustal	1.0
tutori	1.0
cryogen	1.0
cryptic	1.0
crossfir	1.0
crop	1.0
crazy	1.0
credits	1.0
twenti	1.0
creation	1.0
creativ	1.0
creator	1.0
creatur	1.0
tweedejaar	1.0
cretac	1.0
tweed	1.0
crew	1.0
cri	1.0
crisi	1.0
crit	1.0
criteria	1.0
criterion	1.0
corrupt	1.0
uji	1.0
cs	1.0
unclassifi	1.0
unconfirm	1.0
construct	1.0
unclutt	1.0
unclear	1.0
consumpt	1.0
cont	1.0
contain	1.0
uncontrol	1.0
uncl	1.0
contend	1.0
unchang	1.0
uncertifi	1.0
context	1.0
uncertainti	1.0
constrain	1.0
unconvent	1.0
unbeliev	1.0
underpay	1.0
congressperson	1.0
understat	1.0
conic	1.0
conjug	1.0
conjunct	1.0
underscor	1.0
underground	1.0
const	1.0
undergo	1.0
uncov	1.0
uncorrupt	1.0
consolid	1.0
consortia	1.0
consortium	1.0
continent	1.0
continuin	1.0
uk	1.0
copyright	1.0
cooper	1.0
umb	1.0
copier	1.0
copious	1.0
copius	1.0
coprocessor	1.0
ullag	1.0
umbil	1.0
coreograph	1.0
corner	1.0
coron	1.0
uleth	1.0
ukst	1.0
ukrain	1.0
cool	1.0
convient	1.0
contour	1.0
contridict	1.0
unawar	1.0
contractu	1.0
contradict	1.0
contrari	1.0
unacknowledg	1.0
unaccess	1.0
unabl	1.0
convien	1.0
umpir	1.0
contruct	1.0
conveni	1.0
umm	1.0
umbriel	1.0
umbrella	1.0
crystal	1.0
csc	1.0
trickl	1.0
ded	1.0
trivial	1.0
decnet	1.0
triumph	1.0
decor	1.0
triton	1.0
dector	1.0
tritium	1.0
troop	1.0
deelnam	1.0
deelnem	1.0
deelnemen	1.0
deem	1.0
deep	1.0
deeper	1.0
declar	1.0
decipher	1.0
defcon	1.0
draft	1.0
truism	1.0
truck	1.0
debt	1.0
dec	1.0
troublesom	1.0
decalcif	1.0
trouble	1.0
decim	1.0
deceiv	1.0
deceler	1.0
troubl	1.0
decennia	1.0
decent	1.0
tropospher	1.0
deepli	1.0
defect	1.0
deal	1.0
deltaclipp	1.0
delic	1.0
delight	1.0
delin	1.0
trigger	1.0
trig	1.0
delta	1.0
deltav	1.0
trillion	1.0
delv	1.0
trident	1.0
demo	1.0
democraci	1.0
democrat	1.0
demonstart	1.0
deliber	1.0
delay	1.0
defend	1.0
deflect	1.0
trippi	1.0
tripl	1.0
deficit	1.0
tripe	1.0
definit	1.0
definitivi	1.0
deform	1.0
deimo	1.0
defray	1.0
defunct	1.0
defund	1.0
deg	1.0
degener	1.0
trim	1.0
dealt	1.0
deadlin	1.0
cshow	1.0
cutaway	1.0
turbul	1.0
curriculum	1.0
curtail	1.0
turbo	1.0
tupolev	1.0
tunnel	1.0
cutoff	1.0
curious	1.0
cutter	1.0
tune	1.0
cyclad	1.0
cyclic	1.0
cygnus	1.0
cylind	1.0
turf	1.0
curios	1.0
daaropvolgend	1.0
culler	1.0
csm	1.0
tussen	1.0
cstc	1.0
ctio	1.0
cu	1.0
turntabl	1.0
culpa	1.0
curio	1.0
turnaround	1.0
cultist	1.0
cultiv	1.0
cultur	1.0
cup	1.0
cure	1.0
czcs	1.0
dadi	1.0
truss	1.0
daytim	1.0
datri	1.0
tss	1.0
daughter	1.0
daunt	1.0
daydream	1.0
tsiklon	1.0
truth	1.0
ttyl	1.0
dca	1.0
dci	1.0
dcx	1.0
dda	1.0
ddcu	1.0
deactiv	1.0
date	1.0
tucson	1.0
daggett	1.0
damper	1.0
tumbl	1.0
dagvoorzitt	1.0
daily	1.0
dak	1.0
tug	1.0
damn	1.0
danger	1.0
dat	1.0
dangl	1.0
dare	1.0
daredevil	1.0
dark	1.0
darman	1.0
darmstadt	1.0
topo	1.0
ecuador	1.0
tonigth	1.0
eyesight	1.0
fake	1.0
fall	1.0
fallaci	1.0
fallback	1.0
famili	1.0
tdrss	1.0
familiy	1.0
famin	1.0
tdrs	1.0
tcs	1.0
fanat	1.0
tcp	1.0
fantasyland	1.0
farc	1.0
farce	1.0
fainter	1.0
teamster	1.0
failsaf	1.0
technisch	1.0
technophil	1.0
technology	1.0
technologi	1.0
technocultur	1.0
facilit	1.0
facin	1.0
factor	1.0
faili	1.0
factori	1.0
factual	1.0
faculti	1.0
fade	1.0
fahrenheit	1.0
fai	1.0
farm	1.0
farmland	1.0
taxi	1.0
feedback	1.0
feat	1.0
tau	1.0
features	1.0
fed	1.0
tarz	1.0
