launch	133.0
taper	1.0
tankag	1.0
feasabl	1.0
feestelijk	1.0
fel	1.0
fellowship	1.0
felt	1.0
femal	1.0
femin	1.0
taur	1.0
fear	1.0
taxes	1.0
fat	1.0
farther	1.0
fascin	1.0
fascist	1.0
fashion	1.0
taxat	1.0
fastest	1.0
fate	1.0
fd	1.0
fault	1.0
faulti	1.0
taurus	1.0
favorit	1.0
favour	1.0
fbos	1.0
eyesore	1.0
tect	1.0
fermilab	1.0
extrud	1.0
exercis	1.0
exert	1.0
terminolog	1.0
exhibit	1.0
exig	1.0
terminals	1.0
existens	1.0
exit	1.0
termin	1.0
exobiologist	1.0
terecht	1.0
exp	1.0
tenth	1.0
tent	1.0
expeci	1.0
exempt	1.0
exemplari	1.0
execut	1.0
excerpt	1.0
exagger	1.0
terrapin	1.0
terrain	1.0
excav	1.0
exceed	1.0
terraform	1.0
excess	1.0
terr	1.0
exchang	1.0
excit	1.0
exclud	1.0
exclus	1.0
exclusief	1.0
excurs	1.0
tens	1.0
expedit	1.0
tender	1.0
extol	1.0
ext	1.0
extens	1.0
extent	1.0
teleoper	1.0
extinct	1.0
extinguish	1.0
extract	1.0
express	1.0
extragalact	1.0
extran	1.0
extraterrestri	1.0
teflon	1.0
extream	1.0
teen	1.0
expressli	1.0
telepathi	1.0
expend	1.0
tellecommun	1.0
expenditur	1.0
tenant	1.0
tenanc	1.0
experienc	1.0
temporarili	1.0
tellur	1.0
explifi	1.0
exposit	1.0
tell	1.0
telken	1.0
telerobot	1.0
exponenti	1.0
telephoni	1.0
expos	1.0
ferment	1.0
feroci	1.0
tonight	1.0
flr	1.0
folk	1.0
symmetr	1.0
followon	1.0
followup	1.0
fond	1.0
symbol	1.0
fool	1.0
foolerie	1.0
foolish	1.0
sycoph	1.0
footprint	1.0
forbear	1.0
forbid	1.0
switchgear	1.0
fore	1.0
symposiummap	1.0
fokker	1.0
symposiumza	1.0
syndic	1.0
fluffi	1.0
fluktuati	1.0
flurri	1.0
synthesi	1.0
syndrom	1.0
flwed	1.0
synchron	1.0
foghorn	1.0
fob	1.0
symptom	1.0
focal	1.0
foci	1.0
focus	1.0
focuss	1.0
switch	1.0
forebod	1.0
forecast	1.0
fos	1.0
forsale	1.0
forti	1.0
fortran	1.0
fortun	1.0
forum	1.0
forward	1.0
fossil	1.0
formul	1.0
fotentim	1.0
foul	1.0
sweetheart	1.0
founder	1.0
fourier	1.0
foward	1.0
swell	1.0
formal	1.0
forefront	1.0
forever	1.0
swing	1.0
forelock	1.0
forens	1.0
foresight	1.0
forestri	1.0
forev	1.0
forg	1.0
swf	1.0
swindl	1.0
forgiv	1.0
forgiven	1.0
forgot	1.0
forgotten	1.0
swim	1.0
fluctuat	1.0
flown	1.0
fesibl	1.0
floweri	1.0
tamp	1.0
filenam	1.0
filetyp	1.0
tall	1.0
filter	1.0
talig	1.0
talent	1.0
tale	1.0
finger	1.0
fingertip	1.0
finish	1.0
finit	1.0
fir	1.0
firebal	1.0
taker	1.0
tancredi	1.0
fighter	1.0
fight	1.0
tangent	1.0
fever	1.0
fewer	1.0
tangeshima	1.0
fft	1.0
fgs	1.0
fhst	1.0
fiasco	1.0
fifti	1.0
fiber	1.0
tandem	1.0
fiction	1.0
fictiti	1.0
fidonet	1.0
field	1.0
firstep	1.0
firstest	1.0
firt	1.0
tabular	1.0
fleet	1.0
fleetway	1.0
flesh	1.0
tac	1.0
flex	1.0
flexibl	1.0
table	1.0
flaw	1.0
flink	1.0
flip	1.0
tabl	1.0
systemen	1.0
flourish	1.0
systemat	1.0
fledgl	1.0
flavor	1.0
takeoff	1.0
flake	1.0
takab	1.0
taiyuan	1.0
fixtur	1.0
fizzi	1.0
taiwam	1.0
flagstaff	1.0
flam	1.0
flatter	1.0
flame	1.0
flamer	1.0
flandern	1.0
flare	1.0
taipei	1.0
tail	1.0
exact	1.0
ex	1.0
evri	1.0
tim	1.0
egret	1.0
egypt	1.0
egyptian	1.0
eighti	1.0
eindprodukten	1.0
ticket	1.0
einen	1.0
einstien	1.0
ejasa	1.0
eject	1.0
ela	1.0
elabor	1.0
elaps	1.0
elbow	1.0
elect	1.0
tid	1.0
egrep	1.0
egg	1.0
tighten	1.0
tilt	1.0
editori	1.0
edn	1.0
edo	1.0
edt	1.0
tijd	1.0
tight	1.0
egad	1.0
tiggertoo	1.0
eeuwen	1.0
efect	1.0
tie	1.0
effectiven	1.0
tidbit	1.0
tiawanese	1.0
ti	1.0
electrodynam	1.0
embassi	1.0
thumb	1.0
em	1.0
emac	1.0
throw	1.0
embarass	1.0
embarrass	1.0
embed	1.0
elsif	1.0
embri	1.0
emcon	1.0
emerg	1.0
emeritus	1.0
emin	1.0
emiss	1.0
elucid	1.0
ellipt	1.0
thursday	1.0
elementari	1.0
thunderbirds	1.0
electrostat	1.0
electrostatic	1.0
eleg	1.0
elegant	1.0
thunderbird	1.0
eleph	1.0
ellipsoid	1.0
elev	1.0
elimin	1.0
elipt	1.0
elitist	1.0
elk	1.0
elkaar	1.0
edition	1.0
edinburgh	1.0
evolv	1.0
edg	1.0
dseg	1.0
toler	1.0
tokyo	1.0
dspse	1.0
toilet	1.0
dual	1.0
dub	1.0
toffe	1.0
dug	1.0
dumb	1.0
dump	1.0
duplic	1.0
toegestuurd	1.0
toa	1.0
tlas	1.0
dscs	1.0
drys	1.0
dry	1.0
drift	1.0
drawn	1.0
tong	1.0
dredd	1.0
drek	1.0
drexler	1.0
tomorrow	1.0
drink	1.0
drunken	1.0
tomayko	1.0
tom	1.0
driver	1.0
tololo	1.0
drought	1.0
drs	1.0
dwarf	1.0
dwelt	1.0
tla	1.0
tip	1.0
tireless	1.0
eccentr	1.0
ecf	1.0
tire	1.0
echter	1.0
eci	1.0
timet	1.0
eberhart	1.0
timescal	1.0
ecolog	1.0
times	1.0
ecstat	1.0
timeli	1.0
edc	1.0
ec	1.0
eau	1.0
dynamit	1.0
titl	1.0
eafb	1.0
ear	1.0
earch	1.0
eardrum	1.0
earliest	1.0
earn	1.0
eas	1.0
eaten	1.0
titius	1.0
easier	1.0
easiest	1.0
titania	1.0
eastern	1.0
eastward	1.0
emit	1.0
throttl	1.0
emphat	1.0
empir	1.0
erschreck	1.0
erudit	1.0
erupt	1.0
ervan	1.0
ther	1.0
esapubl	1.0
escal	1.0
escap	1.0
eseci	1.0
theorist	1.0
esoter	1.0
esp	1.0
espacial	1.0
esprit	1.0
esrin	1.0
thermodynamics	1.0
errant	1.0
errad	1.0
er	1.0
theyar	1.0
thesi	1.0
equatori	1.0
equilibrium	1.0
equinox	1.0
thermonuclear	1.0
erect	1.0
erot	1.0
eredoctoraat	1.0
thermoelectr	1.0
ergo	1.0
erklaert	1.0
erod	1.0
eros	1.0
essay	1.0
theme	1.0
est	1.0
everbodi	1.0
tethi	1.0
evacu	1.0
tertiari	1.0
evapor	1.0
event	1.0
terror	1.0
everytim	1.0
eutelsat	1.0
territori	1.0
evil	1.0
evolut	1.0
terribl	1.0
evolutionair	1.0
evolutionari	1.0
tex	1.0
eustachian	1.0
thema	1.0
etr	1.0
etch	1.0
etern	1.0
ethic	1.0
ethiopia	1.0
ethnocentr	1.0
etla	1.0
etud	1.0
eurpoean	1.0
euclidean	1.0
eurocard	1.0
theater	1.0
textbook	1.0
europeenn	1.0
eurostep	1.0
thicken	1.0
epoch	1.0
episod	1.0
engag	1.0
endors	1.0
endur	1.0
energet	1.0
thou	1.0
energy	1.0
enfant	1.0
thorough	1.0
thousandth	1.0
english	1.0
enhanc	1.0
enjoy	1.0
enlighten	1.0
enorm	1.0
enormous	1.0
endevour	1.0
threat	1.0
enrich	1.0
enchilada	1.0
employ	1.0
throtl	1.0
empti	1.0
emu	1.0
enabl	1.0
enceladus	1.0
enclos	1.0
threefold	1.0
enclosur	1.0
thrive	1.0
encompass	1.0
threw	1.0
encyclopaedia	1.0
encycloped	1.0
enquir	1.0
thorn	1.0
epicycl	1.0
eo	1.0
enviro	1.0
thinner	1.0
environet	1.0
thifrom	1.0
environmentalist	1.0
envorin	1.0
eosdi	1.0
thip	1.0
epa	1.0
epd	1.0
ephem	1.0
ephemer	1.0
ephemerid	1.0
thicker	1.0
entrust	1.0
entreprenuri	1.0
ensu	1.0
enthusiasm	1.0
ensur	1.0
entail	1.0
thoma	1.0
tho	1.0
entertain	1.0
enthus	1.0
enthusiast	1.0
entrepreneur	1.0
entic	1.0
thirti	1.0
entitl	1.0
entranc	1.0
entrant	1.0
entrench	1.0
understood	1.0
communist	1.0
underway	1.0
astrogeologist	1.0
weater	1.0
assimil	1.0
weari	1.0
assoc	1.0
weapn	1.0
assumpt	1.0
assur	1.0
wealthi	1.0
wealth	1.0
asteroids	1.0
weak	1.0
astounding	1.0
astra	1.0
waves	1.0
astrodynam	1.0
weatherphoto	1.0
wednesday	1.0
assert	1.0
asia	1.0
asces	1.0
ascial	1.0
ascii	1.0
weikart	1.0
ash	1.0
asi	1.0
weightless	1.0
assent	1.0
asleep	1.0
aslv	1.0
aspect	1.0
asrm	1.0
ass	1.0
wedo	1.0
astrodynamics	1.0
astrolog	1.0
ascens	1.0
astron	1.0
ato	1.0
wash	1.0
atop	1.0
atract	1.0
atrophi	1.0
att	1.0
attach	1.0
warrior	1.0
attain	1.0
warrent	1.0
warp	1.0
attic	1.0
warm	1.0
attn	1.0
attract	1.0
washer	1.0
wasp	1.0
atm	1.0
asuka	1.0
wavelength	1.0
waterwood	1.0
astronomisch	1.0
astronoom	1.0
water	1.0
waste	1.0
asymmetr	1.0
atlas	1.0
atari	1.0
atbm	1.0
atdr	1.0
ate	1.0
atf	1.0
atividad	1.0
weird	1.0
ascend	1.0
aplac	1.0
aquacad	1.0
whirlwind	1.0
applyi	1.0
whip	1.0
appoxim	1.0
apprach	1.0
appreci	1.0
whine	1.0
appropri	1.0
whi	1.0
whew	1.0
wheel	1.0
wheat	1.0
aproach	1.0
apt	1.0
apu	1.0
whooooooooshhhhhh	1.0
applelink	1.0
applaud	1.0
apotheosi	1.0
apoapsi	1.0
apocalypt	1.0
apocentr	1.0
wien	1.0
widget	1.0
apolog	1.0
appalachian	1.0
appendix	1.0
appalacian	1.0
appeal	1.0
wider	1.0
append	1.0
appendic	1.0
appendici	1.0
aqua	1.0
aquanaut	1.0
asc	1.0
aquat	1.0
westford	1.0
arm	1.0
wesleyan	1.0
armor	1.0
arpa	1.0
werkelijk	1.0
werhner	1.0
werewolfs	1.0
wereld	1.0
ars	1.0
artic	1.0
welkom	1.0
welfar	1.0
artilleri	1.0
aruga	1.0
wethat	1.0
argentinan	1.0
wfpcii	1.0
arch	1.0
arabia	1.0
whatsoev	1.0
arbitrarili	1.0
whatabout	1.0
arbor	1.0
whale	1.0
archaeolog	1.0
ardc	1.0
architect	1.0
architectur	1.0
wgms	1.0
archive	1.0
arcjet	1.0
arctic	1.0
attribut	1.0
audienc	1.0
warhead	1.0
beg	1.0
volunt	1.0
bbss	1.0
bbxrt	1.0
volumin	1.0
voltag	1.0
bear	1.0
beast	1.0
beat	1.0
vologradsij	1.0
becuas	1.0
bed	1.0
bedrag	1.0
bedrock	1.0
beef	1.0
beeld	1.0
bbc	1.0
baykonur	1.0
voordrachten	1.0
bascial	1.0
barium	1.0
bark	1.0
voxland	1.0
barrier	1.0
barstow	1.0
voter	1.0
vortex	1.0
voorhoed	1.0
basepl	1.0
vor	1.0
bask	1.0
bastard	1.0
bathroom	1.0
batka	1.0
volcan	1.0
volatil	1.0
audiovisualiseren	1.0
voir	1.0
vlt	1.0
vlf	1.0
vleck	1.0
benoemd	1.0
benz	1.0
bere	1.0
berth	1.0
bespreken	1.0
vlbi	1.0
beta	1.0
bett	1.0
bettadpur	1.0
better	1.0
vlba	1.0
bialla	1.0
beneath	1.0
vms	1.0
bem	1.0
beknopt	1.0
voila	1.0
behalf	1.0
behav	1.0
void	1.0
behaviour	1.0
bei	1.0
belangstellenden	1.0
beluisteren	1.0
beleivin	1.0
belief	1.0
believ	1.0
beliv	1.0
belong	1.0
voerden	1.0
barbarian	1.0
bar	1.0
vpf	1.0
banner	1.0
autopilot	1.0
auxiliari	1.0
avail	1.0
avat	1.0
walk	1.0
wal	1.0
averga	1.0
avg	1.0
wait	1.0
avid	1.0
avion	1.0
avleak	1.0
waisetd	1.0
avro	1.0
avweek	1.0
autonom	1.0
automat	1.0
wannab	1.0
auspic	1.0
auditorium	1.0
aug	1.0
augment	1.0
auror	1.0
aurora	1.0
ausman	1.0
australia	1.0
autocorrel	1.0
warfar	1.0
austrian	1.0
war	1.0
authorit	1.0
auto	1.0
autobiographi	1.0
aw	1.0
await	1.0
awar	1.0
vulcan	1.0
vuurtoren	1.0
bail	1.0
bake	1.0
vulner	1.0
ball	1.0
ballanc	1.0
vtol	1.0
baggi	1.0
vsat	1.0
vril	1.0
ban	1.0
vragen	1.0
bandwidth	1.0
banish	1.0
baikonour	1.0
vuw	1.0
award	1.0
babe	1.0
awesom	1.0
waarnemingsperiod	1.0
axe	1.0
axial	1.0
waarna	1.0
babbl	1.0
bachelor	1.0
baffler	1.0
waaaay	1.0
backscatt	1.0
backup	1.0
backward	1.0
bacteria	1.0
bad	1.0
apm	1.0
wierd	1.0
confound	1.0
af	1.0
advisor	1.0
xsat	1.0
advoc	1.0
advocaci	1.0
xrx	1.0
aeroastro	1.0
xpresso	1.0
aerobrak	1.0
aerodynam	1.0
aerodynamicist	1.0
xmm	1.0
xii	1.0
aeronautica	1.0
xichang	1.0
xi	1.0
advis	1.0
advic	1.0
advert	1.0
xssr	1.0
adeo	1.0
adequ	1.0
xuv	1.0
xussr	1.0
administr	1.0
admiss	1.0
adopt	1.0
adversari	1.0
adrift	1.0
ads	1.0
adult	1.0
xsl	1.0
xsky	1.0
advers	1.0
aert	1.0
afal	1.0
addario	1.0
wwivnet	1.0
afterthought	1.0
afterward	1.0
wtr	1.0
agena	1.0
wsmr	1.0
agencies	1.0
agent	1.0
agenzia	1.0
wrung	1.0
aggress	1.0
agian	1.0
agl	1.0
agn	1.0
wrt	1.0
agreement	1.0
wuarchiv	1.0
afterlif	1.0
afsluit	1.0
afield	1.0
affair	1.0
wwiv	1.0
affirm	1.0
afflict	1.0
afgedrukt	1.0
afgestemd	1.0
afit	1.0
wupp	1.0
afloop	1.0
afoot	1.0
afprl	1.0
afraid	1.0
africa	1.0
wwi	1.0
yal	1.0
adc	1.0
apiec	1.0
accompli	1.0
absorbt	1.0
absorpt	1.0
absurd	1.0
abund	1.0
abus	1.0
abutaha	1.0
abyss	1.0
zoolog	1.0
zip	1.0
zeta	1.0
zero	1.0
zenit	1.0
accid	1.0
zealand	1.0
accommod	1.0
absorb	1.0
absolut	1.0
abrupt	1.0
aavso	1.0
zwakk	1.0
aangegeven	1.0
aantal	1.0
aao	1.0
aarseth	1.0
aas	1.0
ab	1.0
zulu	1.0
abandon	1.0
abbrevi	1.0
abian	1.0
zwak	1.0
zwaartepunten	1.0
zurbrin	1.0
accompani	1.0
zaken	1.0
yeasteryear	1.0
accord	1.0
youngster	1.0
yoshiro	1.0
yorba	1.0
acrylonitril	1.0
yield	1.0
actinid	1.0
yesterday	1.0
yer	1.0
yeltsin	1.0
activiteiten	1.0
actor	1.0
yellow	1.0
actuat	1.0
yell	1.0
acut	1.0
acril	1.0
acquir	1.0
acquaint	1.0
yup	1.0
account	1.0
yur	1.0
accret	1.0
accreti	1.0
yuppi	1.0
accumul	1.0
accuraci	1.0
acord	1.0
ytou	1.0
ace	1.0
yso	1.0
acid	1.0
yoyodyn	1.0
youth	1.0
agress	1.0
agricultur	1.0
agu	1.0
annihili	1.0
wise	1.0
ancient	1.0
ander	1.0
anderman	1.0
anderson	1.0
andromeda	1.0
andsom	1.0
wipe	1.0
winners	1.0
anglo	1.0
angst	1.0
angstrom	1.0
angular	1.0
wink	1.0
wingtip	1.0
anchor	1.0
ancestri	1.0
ancestor	1.0
withdrawn	1.0
amngst	1.0
amoco	1.0
ampl	1.0
wiyn	1.0
withstood	1.0
amroc	1.0
amus	1.0
wiser	1.0
amusing	1.0
amutur	1.0
wit	1.0
analys	1.0
wish	1.0
analyst	1.0
winglet	1.0
anniversari	1.0
ahx	1.0
wingless	1.0
anticip	1.0
williamsport	1.0
willamett	1.0
antiqu	1.0
antisatellit	1.0
anymor	1.0
aoa	1.0
aoc	1.0
aout	1.0
ap	1.0
apach	1.0
apc	1.0
wilder	1.0
aphelion	1.0
api	1.0
anthropolog	1.0
antholog	1.0
wind	1.0
anomal	1.0
announce	1.0
annoy	1.0
wing	1.0
annuli	1.0
annulus	1.0
anodis	1.0
anomali	1.0
antarctica	1.0
anon	1.0
windshear	1.0
anser	1.0
ansi	1.0
windscreen	1.0
antarct	1.0
ammunit	1.0
ammonium	1.0
ammo	1.0
ammend	1.0
akerman	1.0
aktueel	1.0
al	1.0
alabama	1.0
alamo	1.0
workahol	1.0
workabl	1.0
album	1.0
algonquin	1.0
words	1.0
alien	1.0
align	1.0
woomera	1.0
alleghany	1.0
allegor	1.0
aka	1.0
worm	1.0
airship	1.0
wright	1.0
writer	1.0
wrist	1.0
ailab	1.0
aim	1.0
aint	1.0
aip	1.0
wound	1.0
worst	1.0
airfix	1.0
wouldpledg	1.0
worthwhil	1.0
airlock	1.0
worthless	1.0
airmass	1.0
allegory	1.0
wonderful	1.0
alli	1.0
ambiti	1.0
alveolus	1.0
woith	1.0
alyeska	1.0
wobbl	1.0
amatu	1.0
amaz	1.0
amd	1.0
wollman	1.0
amend	1.0
america	1.0
wnet	1.0
wizard	1.0
amherst	1.0
amiga	1.0
alveoli	1.0
alumin	1.0
alloc	1.0
als	1.0
alluvium	1.0
won	1.0
alot	1.0
aloud	1.0
alphabet	1.0
alpo	1.0
alta	1.0
altogeth	1.0
altar	1.0
alter	1.0
altern	1.0
altimet	1.0
woman	1.0
altnet	1.0
vla	1.0
vitamin	1.0
bibliograph	1.0
usb	1.0
cit	1.0
cite	1.0
usian	1.0
usernam	1.0
citizenship	1.0
civil	1.0
useless	1.0
use	1.0
claremont	1.0
clarifi	1.0
usda	1.0
classic	1.0
classif	1.0
classifi	1.0
classroom	1.0
cirri	1.0
circumstellar	1.0
circumlunar	1.0
chuckl	1.0
choos	1.0
chop	1.0
chord	1.0
chosen	1.0
christiaan	1.0
chryse	1.0
chunk	1.0
circumfer	1.0
churn	1.0
cigar	1.0
circa	1.0
usmp	1.0
circuit	1.0
circul	1.0
usc	1.0
cleaner	1.0
choke	1.0
cleanli	1.0
club	1.0
upto	1.0
upset	1.0
clumsi	1.0
cluster	1.0
clutch	1.0
clutter	1.0
cmcc	1.0
cmd	1.0
cmu	1.0
uppsala	1.0
cnes	1.0
upa	1.0
cno	1.0
cnsr	1.0
clout	1.0
cloudi	1.0
cloud	1.0
climat	1.0
usag	1.0
clearanc	1.0
clearinghous	1.0
clemenc	1.0
clich	1.0
click	1.0
clinic	1.0
closeup	1.0
clip	1.0
urepli	1.0
clock	1.0
uranian	1.0
closer	1.0
closest	1.0
chome	1.0
choic	1.0
visitor	1.0
utzoo	1.0
cfc	1.0
cff	1.0
cfht	1.0
uuencod	1.0
cgs	1.0
chabrow	1.0
chain	1.0
chair	1.0
chairman	1.0
chalet	1.0
uudecod	1.0
uucp	1.0
champer	1.0
champion	1.0
uu	1.0
cfa	1.0
ceti	1.0
cetera	1.0
uur	1.0
centerpiec	1.0
centigrad	1.0
centr	1.0
va	1.0
uv	1.0
cents	1.0
ceo	1.0
cesium	1.0
ceram	1.0
cern	1.0
cerro	1.0
certian	1.0
uunet	1.0
certifi	1.0
chancellor	1.0
utopia	1.0
chock	1.0
chanut	1.0
cheesi	1.0
cheeto	1.0
cheif	1.0
ussr	1.0
chemistri	1.0
chemistry	1.0
chesapeak	1.0
ussf	1.0
chewi	1.0
chicago	1.0
chicken	1.0
childish	1.0
chill	1.0
chimpanze	1.0
chlorofluorocarbon	1.0
chees	1.0
cheer	1.0
checks	1.0
characterist	1.0
utmost	1.0
chaotic	1.0
utilis	1.0
chara	1.0
util	1.0
character	1.0
utexas	1.0
checkout	1.0
charismat	1.0
cheap	1.0
cheapest	1.0
cheapli	1.0
usual	1.0
checker	1.0
coal	1.0
unvari	1.0
coast	1.0
compuserv	1.0
university	1.0
universiteitssterrenwacht	1.0
complac	1.0
univelt	1.0
uniti	1.0
compli	1.0
complic	1.0
compoment	1.0
compos	1.0
uninvolv	1.0
compound	1.0
uninhabit	1.0
unimpress	1.0
compris	1.0
compromis	1.0
unives	1.0
competetors	1.0
competet	1.0
unknown	1.0
communic	1.0
fractal	1.0
unneccesari	1.0
commut	1.0
unlimit	1.0
unlik	1.0
comparis	1.0
compet	1.0
comparison	1.0
compart	1.0
compass	1.0
compat	1.0
compendium	1.0
compens	1.0
comptel	1.0
computer	1.0
coastal	1.0
comrad	1.0
conductor	1.0
conduit	1.0
cone	1.0
uneth	1.0
undoubt	1.0
confernc	1.0
confid	1.0
confidenti	1.0
undocu	1.0
configuration	1.0
undesir	1.0
underwrit	1.0
conflict	1.0
conform	1.0
conformist	1.0
unexpect	1.0
condition	1.0
unfavor	1.0
conceptu	1.0
uniek	1.0
concav	1.0
conced	1.0
conceiv	1.0
unidentifi	1.0
unglueck	1.0
concern	1.0
condens	1.0
concert	1.0
conces	1.0
concess	1.0
concis	1.0
unfold	1.0
concurr	1.0
commonwealth	1.0
common	1.0
unnecessari	1.0
committ	1.0
cola	1.0
colaps	1.0
coldest	1.0
coliseum	1.0
collabor	1.0
collaps	1.0
colleagu	1.0
unus	1.0
collector	1.0
