launch	133.0
collectors	1.0
untend	1.0
college	1.0
unsymmetr	1.0
collis	1.0
colloquia	1.0
col	1.0
coke	1.0
coincident	1.0
cockroach	1.0
coastlin	1.0
coat	1.0
coauthor	1.0
cobe	1.0
cobra	1.0
cockpit	1.0
coem	1.0
coincid	1.0
coffe	1.0
coffer	1.0
cogent	1.0
coher	1.0
coil	1.0
coilgun	1.0
colloquium	1.0
colo	1.0
colon	1.0
unpressur	1.0
comfort	1.0
comic	1.0
comison	1.0
comm	1.0
unprotect	1.0
unprofit	1.0
unpreced	1.0
unrecogn	1.0
unorthodox	1.0
unoffici	1.0
commeric	1.0
commerici	1.0
commiss	1.0
unobserv	1.0
unpublish	1.0
comerci	1.0
colonel	1.0
columbia	1.0
unsulli	1.0
colonis	1.0
unsuccess	1.0
color	1.0
unstow	1.0
unstabl	1.0
unspoil	1.0
unseen	1.0
com	1.0
coma	1.0
comb	1.0
unsolicit	1.0
unser	1.0
combust	1.0
vab	1.0
centenni	1.0
centauri	1.0
vetic	1.0
border	1.0
bore	1.0
boreal	1.0
borrel	1.0
viabl	1.0
boston	1.0
botch	1.0
bothel	1.0
vhs	1.0
bottl	1.0
boulder	1.0
boulevard	1.0
bounc	1.0
boundari	1.0
bout	1.0
vicin	1.0
victim	1.0
boondoggl	1.0
bolztmann	1.0
boil	1.0
boiler	1.0
bolivarian	1.0
bolo	1.0
bolt	1.0
viewer	1.0
vieren	1.0
boom	1.0
bombard	1.0
bond	1.0
bongo	1.0
videoconferenc	1.0
video	1.0
bookstor	1.0
bowel	1.0
vestig	1.0
broadest	1.0
bozo	1.0
bretagnon	1.0
verticl	1.0
brezhnev	1.0
versus	1.0
briefli	1.0
briefly	1.0
bright	1.0
brightest	1.0
brij	1.0
verschuldigd	1.0
britain	1.0
versatil	1.0
brittanica	1.0
broach	1.0
broad	1.0
breeder	1.0
vertigo	1.0
breather	1.0
brazil	1.0
bps	1.0
brace	1.0
brader	1.0
braid	1.0
brain	1.0
brake	1.0
brazilian	1.0
vervalt	1.0
bread	1.0
break	1.0
breakfast	1.0
vessel	1.0
breakup	1.0
breast	1.0
viewpoint	1.0
body	1.0
vigil	1.0
bodenteich	1.0
bio	1.0
biodegrad	1.0
biographi	1.0
vip	1.0
biopsi	1.0
biotechnolog	1.0
birdshot	1.0
violent	1.0
birth	1.0
violenc	1.0
vintag	1.0
bitch	1.0
bite	1.0
vindt	1.0
bitter	1.0
binocular	1.0
binnenkomend	1.0
bingo	1.0
billabl	1.0
bidder	1.0
bide	1.0
biennial	1.0
biggest	1.0
bilg	1.0
visible	1.0
billin	1.0
bind	1.0
viscos	1.0
billionair	1.0
bima	1.0
viscious	1.0
bin	1.0
virtu	1.0
bitti	1.0
biv	1.0
viloat	1.0
blurri	1.0
bloodi	1.0
blossom	1.0
blow	1.0
villag	1.0
blueprint	1.0
blurb	1.0
blvd	1.0
block	1.0
bmc	1.0
bnsc	1.0
vilest	1.0
boast	1.0
bob	1.0
bode	1.0
blood	1.0
bloat	1.0
bizarr	1.0
blatent	1.0
bizzar	1.0
black	1.0
blackout	1.0
blame	1.0
blanket	1.0
blare	1.0
blaze	1.0
bliss	1.0
bldg	1.0
blend	1.0
blender	1.0
blew	1.0
villan	1.0
blip	1.0
versa	1.0
broadway	1.0
vac	1.0
cassegrain	1.0
capitalist	1.0
variat	1.0
capricornus	1.0
varianc	1.0
captain	1.0
vari	1.0
car	1.0
vapour	1.0
career	1.0
cargo	1.0
vapor	1.0
carrier	1.0
carrot	1.0
cartog	1.0
cartographi	1.0
capit	1.0
vast	1.0
vater	1.0
vax	1.0
campaign	1.0
vechicl	1.0
canada	1.0
canadarm	1.0
canadian	1.0
cancel	1.0
candl	1.0
capabilitia	1.0
canon	1.0
canopi	1.0
canopus	1.0
canteloup	1.0
canyon	1.0
cap	1.0
vaniman	1.0
vanguard	1.0
brochur	1.0
castor	1.0
valley	1.0
ccds	1.0
vain	1.0
cdplist	1.0
cdrom	1.0
cdti	1.0
cdusnr	1.0
vagu	1.0
cedex	1.0
vagari	1.0
celbb	1.0
celebr	1.0
vafb	1.0
vacat	1.0
cellsat	1.0
ccaf	1.0
cc	1.0
valt	1.0
categor	1.0
cataclysm	1.0
vangen	1.0
vandeberg	1.0
catalyst	1.0
catastroph	1.0
catch	1.0
cathol	1.0
caviti	1.0
caught	1.0
vanallen	1.0
cautionari	1.0
cautious	1.0
caveat	1.0
cavern	1.0
camp	1.0
camino	1.0
vector	1.0
cameo	1.0
builder	1.0
buildup	1.0
verklaren	1.0
bulg	1.0
bulk	1.0
veri	1.0
bun	1.0
bunch	1.0
verenigd	1.0
bunker	1.0
buran	1.0
bureaucraci	1.0
bureaucrat	1.0
burecrat	1.0
buri	1.0
vernadski	1.0
bugaboo	1.0
veron	1.0
brute	1.0
broken	1.0
bronz	1.0
brookpark	1.0
brought	1.0
brows	1.0
bruis	1.0
bsc	1.0
buennek	1.0
btw	1.0
bubbl	1.0
buck	1.0
bud	1.0
vers	1.0
budweis	1.0
burlak	1.0
verbunt	1.0
burner	1.0
vehilc	1.0
cal	1.0
calar	1.0
calc	1.0
calcium	1.0
veikko	1.0
calculat	1.0
calgari	1.0
cain	1.0
vegr	1.0
veertien	1.0
veega	1.0
vectorspac	1.0
callisto	1.0
caltech	1.0
cajun	1.0
vein	1.0
burnt	1.0
butter	1.0
verbos	1.0
verbind	1.0
verbatim	1.0
buse	1.0
veracht	1.0
vent	1.0
buttigieg	1.0
cabl	1.0
vendor	1.0
bwr	1.0
byte	1.0
ca	1.0
vel	1.0
cabinet	1.0
foyer	1.0
supplier	1.0
fraction	1.0
script	1.0
nois	1.0
noisi	1.0
nome	1.0
sct	1.0
scrub	1.0
nonfict	1.0
nonscienc	1.0
nonsens	1.0
nontechn	1.0
nonterrestri	1.0
noodl	1.0
noonday	1.0
noontim	1.0
nope	1.0
norad	1.0
scuba	1.0
node	1.0
nocturn	1.0
nj	1.0
niner	1.0
nir	1.0
sea	1.0
nitric	1.0
sculptur	1.0
niveau	1.0
nl	1.0
nobuaki	1.0
nldp	1.0
nls	1.0
nmsca	1.0
nnv	1.0
noaa	1.0
sculpt	1.0
nordley	1.0
northcliff	1.0
nim	1.0
norway	1.0
scratch	1.0
nrao	1.0
nrc	1.0
nren	1.0
scramjet	1.0
nsa	1.0
nsc	1.0
nsf	1.0
scorn	1.0
nso	1.0
nspot	1.0
nss	1.0
scoriat	1.0
nssdca	1.0
nsw	1.0
nozzl	1.0
novic	1.0
screen	1.0
notam	1.0
norwegian	1.0
nosecon	1.0
noser	1.0
nostalg	1.0
nostalgia	1.0
notabl	1.0
scri	1.0
notori	1.0
notebook	1.0
noteworthi	1.0
noth	1.0
nother	1.0
notic	1.0
notion	1.0
nimbus	1.0
nightmar	1.0
nth	1.0
netland	1.0
neat	1.0
nebraska	1.0
nebula	1.0
necessarili	1.0
nectar	1.0
seen	1.0
needl	1.0
needless	1.0
seek	1.0
neglect	1.0
neglig	1.0
seeabl	1.0
neie	1.0
neigborhood	1.0
secur	1.0
nearsid	1.0
nearest	1.0
nearer	1.0
navi	1.0
nato	1.0
semest	1.0
sematech	1.0
nautic	1.0
nav	1.0
sell	1.0
naviagt	1.0
segment	1.0
seisomet	1.0
navstar	1.0
nbc	1.0
seinem	1.0
ndv	1.0
ne	1.0
nerva	1.0
netmail	1.0
seafloor	1.0
secotro	1.0
newsrder	1.0
newsread	1.0
newsweek	1.0
newtonian	1.0
newus	1.0
ngc	1.0
nic	1.0
nice	1.0
seaman	1.0
nicmo	1.0
niedlichen	1.0
niet	1.0
nifti	1.0
seal	1.0
nightim	1.0
newspap	1.0
season	1.0
seat	1.0
newbi	1.0
secondarili	1.0
neustaedt	1.0
neutral	1.0
neutrino	1.0
secondari	1.0
nevi	1.0
newcomb	1.0
newsgroup	1.0
newer	1.0
seattle	1.0
newington	1.0
newli	1.0
seattl	1.0
newsfe	1.0
nt	1.0
score	1.0
safekeep	1.0
ore	1.0
satelli	1.0
satel	1.0
satcom	1.0
opricht	1.0
opt	1.0
optics	1.0
sastellit	1.0
optimist	1.0
optimum	1.0
opvolg	1.0
opvolgend	1.0
orbcomm	1.0
orbiter	1.0
ordahl	1.0
sarcast	1.0
opium	1.0
satellites	1.0
opgevangen	1.0
ontstond	1.0
saucer	1.0
onc	1.0
onderwerpen	1.0
sauc	1.0
saturday	1.0
sattellit	1.0
ontvangst	1.0
opgebouwd	1.0
ook	1.0
oop	1.0
sattelit	1.0
satisfi	1.0
satisfactori	1.0
opf	1.0
ordinari	1.0
orfeus	1.0
omni	1.0
org	1.0
osteoporosi	1.0
ota	1.0
otc	1.0
othb	1.0
salari	1.0
ounc	1.0
outcom	1.0
outdat	1.0
outdoor	1.0
saic	1.0
outfit	1.0
outgass	1.0
outgrowth	1.0
sagdeev	1.0
outliv	1.0
ostens	1.0
ossa	1.0
oss	1.0
orific	1.0
sandwich	1.0
sandbag	1.0
organiz	1.0
orgs	1.0
oribit	1.0
sanction	1.0
samsung	1.0
oscul	1.0
orion	1.0
sampex	1.0
orteig	1.0
samenstel	1.0
oscar	1.0
oscil	1.0
omv	1.0
omit	1.0
ntr	1.0
obvious	1.0
oao	1.0
scholarship	1.0
obes	1.0
obey	1.0
obituari	1.0
schleck	1.0
schirra	1.0
obligatori	1.0
scherp	1.0
scharzschild	1.0
obsevatori	1.0
obsolet	1.0
obspac	1.0
obstacl	1.0
obstruct	1.0
nz	1.0
nyon	1.0
ny	1.0
science	1.0
scope	1.0
ntt	1.0
scoop	1.0
scintil	1.0
nuetron	1.0
nuke	1.0
schwarzschild	1.0
nw	1.0
nurrungar	1.0
nurs	1.0
scholieren	1.0
nut	1.0
nutri	1.0
nuts	1.0
scepticus	1.0
occas	1.0
saudia	1.0
occasion	1.0
offpoint	1.0
scanner	1.0
ofor	1.0
ohhh	1.0
ohio	1.0
sca	1.0
ointment	1.0
ok	1.0
old	1.0
oldest	1.0
saver	1.0
olymp	1.0
save	1.0
omb	1.0
omelet	1.0
offlin	1.0
scare	1.0
scari	1.0
octav	1.0
occult	1.0
occup	1.0
scenic	1.0
oceanographi	1.0
ocst	1.0
oct	1.0
scene	1.0
offhand	1.0
octopus	1.0
scenario	1.0
odditi	1.0
odyssey	1.0
oervad	1.0
scatter	1.0
semi	1.0
nationwid	1.0
nationalist	1.0
mighti	1.0
microsatellit	1.0
microsec	1.0
microsoft	1.0
microsymposium	1.0
microthrust	1.0
shortwav	1.0
shortag	1.0
middel	1.0
short	1.0
middletown	1.0
midget	1.0
midlif	1.0
midnight	1.0
midwest	1.0
shop	1.0
microphon	1.0
micrometeor	1.0
microlight	1.0
michigan	1.0
metric	1.0
mexico	1.0
shout	1.0
mgz	1.0
shoulf	1.0
mhz	1.0
shot	1.0
microgravity	1.0
micro	1.0
microcomput	1.0
microelectron	1.0
microfich	1.0
microfilm	1.0
shortwave	1.0
mig	1.0
migoyan	1.0
methodolog	1.0
mil	1.0
shifter	1.0
minneapoli	1.0
minnesota	1.0
minumum	1.0
minuteman	1.0
mippsel	1.0
mir	1.0
sheraton	1.0
mirror	1.0
shelter	1.0
miscellan	1.0
miscommun	1.0
misconcept	1.0
miseri	1.0
misfortune	1.0
miniscul	1.0
minimum	1.0
shipment	1.0
millionaire	1.0
mild	1.0
mileston	1.0
shoot	1.0
miljoen	1.0
milki	1.0
shoe	1.0
millisecond	1.0
minign	1.0
mima	1.0
minato	1.0
shockwav	1.0
miners	1.0
mini	1.0
shit	1.0
metr	1.0
shove	1.0
semimajor	1.0
sideway	1.0
mcelwain	1.0
mcelwaine	1.0
mcelwan	1.0
mcruer	1.0
mdssc	1.0
mea	1.0
mealticket	1.0
sight	1.0
meaningless	1.0
sig	1.0
meantim	1.0
meantion	1.0
sif	1.0
sieg	1.0
mechnaic	1.0
mcdonel	1.0
mcdonald	1.0
mcconley	1.0
matric	1.0
similiar	1.0
match	1.0
silver	1.0
sillier	1.0
silli	1.0
maths	1.0
matt	1.0
mccc	1.0
sigurdsson	1.0
mauto	1.0
mayan	1.0
mayer	1.0
mbb	1.0
mcc	1.0
meco	1.0
sick	1.0
methink	1.0
medical	1.0
shrink	1.0
merg	1.0
meridian	1.0
merit	1.0
meson	1.0
mesospher	1.0
shrimp	1.0
messi	1.0
shred	1.0
metast	1.0
meteor	1.0
meteorolog	1.0
meteorologist	1.0
showdown	1.0
shovel	1.0
merchant	1.0
merchandis	1.0
menu	1.0
mellon	1.0
sic	1.0
siberia	1.0
siam	1.0
megaton	1.0
megatonn	1.0
megawat	1.0
melt	1.0
shroud	1.0
shutdown	1.0
shuffl	1.0
shround	1.0
memoriam	1.0
menschen	1.0
ment	1.0
mismanag	1.0
misnom	1.0
mispronunci	1.0
murder	1.0
muc	1.0
mud	1.0
mug	1.0
seopar	1.0
sentri	1.0
multicolor	1.0
sentiment	1.0
multipli	1.0
multipoint	1.0
multiyear	1.0
mum	1.0
mumbl	1.0
munch	1.0
munchen	1.0
mundan	1.0
mtpe	1.0
mtc	1.0
mst	1.0
serial	1.0
servant	1.0
mouth	1.0
movement	1.0
movment	1.0
mpc	1.0
sert	1.0
mrs	1.0
mss	1.0
mrsr	1.0
mrsrm	1.0
msb	1.0
msdos	1.0
msee	1.0
sept	1.0
sentenc	1.0
murmur	1.0
misrepres	1.0
muscl	1.0
nai	1.0
nail	1.0
naiv	1.0
nameless	1.0
namelijk	1.0
senior	1.0
narrat	1.0
narrow	1.0
narrowli	1.0
sender	1.0
nasm	1.0
seminar	1.0
nassau	1.0
nasti	1.0
natali	1.0
nahh	1.0
nacion	1.0
sensat	1.0
mutat	1.0
muse	1.0
sensit	1.0
music	1.0
musovit	1.0
musta	1.0
mutant	1.0
sensing	1.0
naar	1.0
mutual	1.0
mvt	1.0
mylar	1.0
myriad	1.0
sensibl	1.0
mythic	1.0
mountain	1.0
motv	1.0
servo	1.0
sest	1.0
sharewar	1.0
moc	1.0
mode	1.0
share	1.0
models	1.0
modem	1.0
shard	1.0
shar	1.0
modest	1.0
modif	1.0
shame	1.0
shambl	1.0
moeni	1.0
mogelijk	1.0
mogelijkheid	1.0
mnras	1.0
sharpli	1.0
mmu	1.0
misunderstand	1.0
sheet	1.0
shed	1.0
mississippi	1.0
missl	1.0
mistak	1.0
mistaken	1.0
sheath	1.0
mmt	1.0
mitig	1.0
mitsubishi	1.0
mix	1.0
mixtur	1.0
mmh	1.0
mmi	1.0
moist	1.0
mol	1.0
mola	1.0
moreley	1.0
moonbase	1.0
moonlight	1.0
moontool	1.0
moral	1.0
moratorium	1.0
moreequ	1.0
seventi	1.0
monument	1.0
mortal	1.0
mostest	1.0
mothership	1.0
settl	1.0
setback	1.0
motocycl	1.0
sever	1.0
monster	1.0
shake	1.0
momv	1.0
shag	1.0
molecular	1.0
molniya	1.0
molten	1.0
moment	1.0
shaft	1.0
shadow	1.0
sez	1.0
monit	1.0
sgt	1.0
monochromat	1.0
monolith	1.0
monomethyl	1.0
monopoli	1.0
sagadollar	1.0
outrag	1.0
fraer	1.0
products	1.0
privileg	1.0
priz	1.0
rennais	1.0
rengstorff	1.0
prob	1.0
probabl	1.0
probatoir	1.0
renegoti	1.0
reneg	1.0
render	1.0
renam	1.0
proclaim	1.0
remont	1.0
prodigi	1.0
remnant	1.0
priviledg	1.0
rent	1.0
pristin	1.0
replenish	1.0
reppert	1.0
pri	1.0
repositori	1.0
pricetag	1.0
pricey	1.0
priest	1.0
repeat	1.0
prison	1.0
primer	1.0
primit	1.0
repair	1.0
repackag	1.0
printout	1.0
reopen	1.0
reminic	1.0
profici	1.0
prevail	1.0
remeb	1.0
reli	1.0
propaganda	1.0
relearn	1.0
propheci	1.0
propog	1.0
rel	1.0
proport	1.0
reken	1.0
proposal	1.0
proposed	1.0
proposit	1.0
propposit	1.0
rejuven	1.0
prosaic	1.0
prospect	1.0
reliab	1.0
pronounc	1.0
reliablil	1.0
programmat	1.0
rember	1.0
profound	1.0
progam	1.0
remark	1.0
programm	1.0
programma	1.0
programmeert	1.0
relight	1.0
prograsm	1.0
remaind	1.0
prohibit	1.0
reluct	1.0
promenad	1.0
religion	1.0
prevent	1.0
reprint	1.0
protagonist	1.0
powerpl	1.0
rest	1.0
postag	1.0
postal	1.0
poster	1.0
posterior	1.0
responc	1.0
resort	1.0
potomac	1.0
pound	1.0
poundal	1.0
reson	1.0
pournell	1.0
pournellesqu	1.0
pow	1.0
powder	1.0
possible	1.0
restart	1.0
possess	1.0
port	1.0
poor	1.0
pop	1.0
poppies	1.0
resupli	1.0
pork	1.0
porkif	1.0
portabl	1.0
restaur	1.0
resume	1.0
resum	1.0
portug	1.0
portuges	1.0
restructur	1.0
posibl	1.0
resolv	1.0
pozo	1.0
presum	1.0
pp	1.0
reset	1.0
prefac	1.0
reserveren	1.0
prejudic	1.0
reschedul	1.0
prematur	1.0
prep	1.0
reradi	1.0
preprogram	1.0
reput	1.0
republican	1.0
republ	1.0
reprogram	1.0
press	1.0
reproduct	1.0
predicessor	1.0
predic	1.0
precusor	1.0
resign	1.0
ppb	1.0
ppm	1.0
pps	1.0
practici	1.0
practis	1.0
practition	1.0
residu	1.0
precursor	1.0
precaut	1.0
preced	1.0
preceed	1.0
resid	1.0
reshap	1.0
precondit	1.0
reiter	1.0
protectionism	1.0
outsid	1.0
rash	1.0
radiomet	1.0
radiopulsar	1.0
radiosigna	1.0
radiosterrenwacht	1.0
radiostr	1.0
radioteleskopen	1.0
rail	1.0
railgun	1.0
recoveri	1.0
recover	1.0
ralli	1.0
rambl	1.0
ramif	1.0
ramjet	1.0
reconsid	1.0
radioisotop	1.0
recruit	1.0
recurr	1.0
race	1.0
quicktrak	1.0
redston	1.0
quip	1.0
quit	1.0
redistribut	1.0
quotat	1.0
redirect	1.0
radic	1.0
racing	1.0
reddish	1.0
radial	1.0
radian	1.0
radianc	1.0
recycl	1.0
rare	1.0
rast	1.0
quick	1.0
rat	1.0
received	1.0
receipt	1.0
readi	1.0
readili	1.0
recant	1.0
reagon	1.0
reali	1.0
realist	1.0
realiz	1.0
realli	1.0
rebroadcast	1.0
realtiv	1.0
ream	1.0
rear	1.0
rebound	1.0
readabl	1.0
recept	1.0
recess	1.0
rci	1.0
reconfirm	1.0
recondit	1.0
rational	1.0
rattl	1.0
rave	1.0
recognit	1.0
rcirc	1.0
reciev	1.0
recogn	1.0
rdr	1.0
recipi	1.0
reachabl	1.0
reacquir	1.0
react	1.0
quickstart	1.0
questions	1.0
protectionist	1.0
punchi	1.0
regress	1.0
pst	1.0
psudo	1.0
psuedo	1.0
psychic	1.0
registri	1.0
pubinfo	1.0
regenc	1.0
puff	1.0
regard	1.0
pullinen	1.0
pullout	1.0
puls	1.0
regain	1.0
pulsen	1.0
psr	1.0
pslv	1.0
regroup	1.0
provis	1.0
protest	1.0
reimburs	1.0
reimanian	1.0
regulatori	1.0
proven	1.0
regular	1.0
provo	1.0
psf	1.0
prowess	1.0
proxima	1.0
prune	1.0
pryke	1.0
pseudo	1.0
pseudonym	1.0
pump	1.0
punchlin	1.0
reduc	1.0
punctur	1.0
qualif	1.0
reestablish	1.0
qualit	1.0
quantiti	1.0
reenter	1.0
quark	1.0
quarri	1.0
reeciev	1.0
quartz	1.0
redund	1.0
quasi	1.0
quaternion	1.0
qub	1.0
quebec	1.0
reduct	1.0
qso	1.0
refere	1.0
pws	1.0
purif	1.0
pundit	1.0
puni	1.0
punkt	1.0
puppet	1.0
purchas	1.0
refus	1.0
refurbish	1.0
refin	1.0
purs	1.0
refund	1.0
purturb	1.0
refug	1.0
pushrod	1.0
puzzl	1.0
pontif	1.0
poni	1.0
pomona	1.0
peak	1.0
rostamian	1.0
patrol	1.0
ross	1.0
paus	1.0
pave	1.0
pay	1.0
rosedal	1.0
paylaod	1.0
rope	1.0
payoff	1.0
root	1.0
pcs	1.0
pdr	1.0
pds	1.0
roomat	1.0
roster	1.0
patchwork	1.0
patch	1.0
pas	1.0
partial	1.0
rowlett	1.0
partisan	1.0
rout	1.0
partners	1.0
partnership	1.0
roundtrip	1.0
roterend	1.0
pass	1.0
rough	1.0
passion	1.0
passiv	1.0
passport	1.0
rouben	1.0
peac	1.0
peakup	1.0
parodi	1.0
peanut	1.0
people	1.0
pepsi	1.0
rollout	1.0
roll	1.0
percept	1.0
perchlor	1.0
role	1.0
perfor	1.0
rokhlin	1.0
periapsi	1.0
roentgen	1.0
pericynthion	1.0
perige	1.0
roell	1.0
rodent	1.0
peopel	1.0
peon	1.0
penzo	1.0
penal	1.0
pear	1.0
peculiar	1.0
pee	1.0
pegasus	1.0
peic	1.0
roof	1.0
rond	1.0
pentium	1.0
pencil	1.0
pendent	1.0
penetr	1.0
romanenkova	1.0
rom	1.0
pentagon	1.0
parti	1.0
park	1.0
polym	1.0
packet	1.0
overtook	1.0
sac	1.0
overweight	1.0
overwork	1.0
overzicht	1.0
saa	1.0
owner	1.0
rwing	1.0
rural	1.0
ruptur	1.0
runway	1.0
pa	1.0
runin	1.0
rumour	1.0
ruin	1.0
overstress	1.0
oversea	1.0
overse	1.0
overfli	1.0
outspoken	1.0
outstand	1.0
sad	1.0
outweigh	1.0
oven	1.0
overcom	1.0
sacrif	1.0
overs	1.0
overig	1.0
overlook	1.0
overpay	1.0
overreact	1.0
sacr	1.0
sackcloth	1.0
ruimt	1.0
pact	1.0
rpn	1.0
rudder	1.0
paperback	1.0
paperwork	1.0
