launch	133.0
parabol	1.0
paraboloid	1.0
rsn	1.0
parad	1.0
paradij	1.0
paradis	1.0
rrh	1.0
paramet	1.0
paraphras	1.0
parasit	1.0
rra	1.0
parent	1.0
parenthes	1.0
rtf	1.0
pant	1.0
panorama	1.0
paint	1.0
padi	1.0
paeth	1.0
pageo	1.0
rubl	1.0
painless	1.0
painstak	1.0
pair	1.0
rtls	1.0
pais	1.0
palatin	1.0
palestin	1.0
pallet	1.0
palmachim	1.0
palomar	1.0
perilun	1.0
peripher	1.0
perisol	1.0
plaza	1.0
revolv	1.0
planetarium	1.0
planeten	1.0
planetenproject	1.0
revolutionari	1.0
plant	1.0
plaqu	1.0
revolt	1.0
revisit	1.0
plate	1.0
revisionist	1.0
revel	1.0
playback	1.0
rev	1.0
playground	1.0
plane	1.0
rfi	1.0
rfsagc	1.0
pittsfield	1.0
piss	1.0
richelson	1.0
pit	1.0
riac	1.0
pithi	1.0
piti	1.0
pivot	1.0
plakken	1.0
rhyolite	1.0
rhyolit	1.0
plaat	1.0
plaatsvond	1.0
place	1.0
plain	1.0
playmat	1.0
plead	1.0
periterr	1.0
pleas	1.0
pointi	1.0
poison	1.0
retreiv	1.0
retrain	1.0
retract	1.0
polex	1.0
poli	1.0
polic	1.0
polish	1.0
reticuli	1.0
political	1.0
retail	1.0
poll	1.0
polybutadien	1.0
polyest	1.0
retro	1.0
pocket	1.0
pnumat	1.0
plss	1.0
reuseabl	1.0
plenti	1.0
plesetsk	1.0
plestek	1.0
reusable	1.0
reus	1.0
plt	1.0
pmt	1.0
plug	1.0
plumb	1.0
retyp	1.0
retrofit	1.0
pmc	1.0
pmirr	1.0
pirenn	1.0
ricketi	1.0
rid	1.0
pion	1.0
rms	1.0
perub	1.0
perus	1.0
peski	1.0
pessim	1.0
rked	1.0
petroleum	1.0
pff	1.0
pfl	1.0
ph	1.0
rival	1.0
pheneomenon	1.0
phenol	1.0
phenomena	1.0
phenomenon	1.0
pertin	1.0
persuas	1.0
persuad	1.0
pernici	1.0
perizeon	1.0
perk	1.0
perl	1.0
rockoon	1.0
permiss	1.0
rocketship	1.0
rock	1.0
perspect	1.0
perpindicular	1.0
persist	1.0
roald	1.0
personn	1.0
rngc	1.0
personnelli	1.0
phi	1.0
philadelphia	1.0
philosophi	1.0
rigid	1.0
phsyical	1.0
rigth	1.0
physician	1.0
physics	1.0
physiolog	1.0
pick	1.0
pie	1.0
photovolta	1.0
righteous	1.0
pigeon	1.0
rig	1.0
ridicul	1.0
pinkish	1.0
pint	1.0
phrase	1.0
photosynthet	1.0
ritual	1.0
photographi	1.0
riski	1.0
phoni	1.0
phosphat	1.0
photochem	1.0
photoelectr	1.0
ripstop	1.0
photointellig	1.0
photopolarimt	1.0
photomet	1.0
photometr	1.0
photometri	1.0
ringlet	1.0
photomultipli	1.0
rim	1.0
master	1.0
mast	1.0
massless	1.0
hmmmm	1.0
hissi	1.0
histor	1.0
stow	1.0
historian	1.0
historisch	1.0
story	1.0
hitch	1.0
hitter	1.0
hiya	1.0
hjistor	1.0
hlc	1.0
hlv	1.0
hlvs	1.0
hmc	1.0
hmm	1.0
straal	1.0
hiroshima	1.0
hire	1.0
strand	1.0
hidden	1.0
strass	1.0
hidetoshi	1.0
stranger	1.0
hierarchi	1.0
hierme	1.0
straddl	1.0
hip	1.0
highest	1.0
highlight	1.0
highway	1.0
hilger	1.0
hint	1.0
hinterland	1.0
hmmm	1.0
store	1.0
hic	1.0
hoe	1.0
hound	1.0
stockpil	1.0
hours	1.0
stockholm	1.0
household	1.0
housekeep	1.0
stis	1.0
howl	1.0
stir	1.0
stipul	1.0
hq	1.0
hri	1.0
hrumph	1.0
hs	1.0
hsp	1.0
hotel	1.0
hot	1.0
host	1.0
hominum	1.0
hoeven	1.0
holderman	1.0
storabl	1.0
holist	1.0
hollow	1.0
stonewal	1.0
homogen	1.0
hospit	1.0
honest	1.0
hope	1.0
stomach	1.0
stol	1.0
horizonti	1.0
hose	1.0
hicksvill	1.0
hhhmmmmm	1.0
hte	1.0
health	1.0
hat	1.0
hate	1.0
hatter	1.0
haunt	1.0
havent	1.0
havign	1.0
hawaii	1.0
hawiian	1.0
strip	1.0
hazard	1.0
stringent	1.0
header	1.0
string	1.0
strike	1.0
headspac	1.0
hassl	1.0
harvard	1.0
harmon	1.0
stronger	1.0
hang	1.0
hangar	1.0
strut	1.0
struggl	1.0
happens	1.0
structure	1.0
hardback	1.0
hardwork	1.0
hardcov	1.0
harden	1.0
hardest	1.0
strongback	1.0
strong	1.0
hardware	1.0
heal	1.0
healthi	1.0
stratigraph	1.0
heao	1.0
helicopt	1.0
helin	1.0
heliocentr	1.0
helion	1.0
heliopaus	1.0
heliospher	1.0
helium	1.0
help	1.0
stratus	1.0
hemmorrhoid	1.0
hemorag	1.0
hernquist	1.0
heroic	1.0
hertzsprung	1.0
hesit	1.0
heir	1.0
heinlein	1.0
heiken	1.0
stretch	1.0
hear	1.0
hearken	1.0
heart	1.0
strict	1.0
heatsink	1.0
heaven	1.0
stress	1.0
heh	1.0
heaviest	1.0
heavili	1.0
hedendaags	1.0
heel	1.0
stream	1.0
hefti	1.0
stingray	1.0
hub	1.0
simpler	1.0
inclusief	1.0
impoverish	1.0
stareach	1.0
impressi	1.0
imprison	1.0
star	1.0
inaccess	1.0
inaccur	1.0
inadequ	1.0
inappropri	1.0
stapl	1.0
incent	1.0
incept	1.0
stapel	1.0
stanford	1.0
standdown	1.0
impot	1.0
starflight	1.0
implod	1.0
impacts	1.0
immens	1.0
immers	1.0
immigr	1.0
startl	1.0
imo	1.0
starsail	1.0
impair	1.0
implicit	1.0
impass	1.0
impati	1.0
impedi	1.0
impel	1.0
impetus	1.0
implement	1.0
inclus	1.0
incompat	1.0
immedi	1.0
incomplet	1.0
indirect	1.0
staehl	1.0
st	1.0
indoctrin	1.0
indoor	1.0
induc	1.0
induct	1.0
sstick	1.0
ineffici	1.0
inertia	1.0
inevit	1.0
ssrms	1.0
infal	1.0
ssrbs	1.0
infiltr	1.0
indigo	1.0
indigen	1.0
staf	1.0
incorpor	1.0
incompress	1.0
inconsequenti	1.0
inconst	1.0
inconveni	1.0
inconvien	1.0
stamp	1.0
stake	1.0
indiana	1.0
stainless	1.0
increment	1.0
ind	1.0
indentur	1.0
staget	1.0
indian	1.0
immediat	1.0
immatur	1.0
huddl	1.0
ich	1.0
hyperbol	1.0
hyperion	1.0
hyperon	1.0
hypocrit	1.0
hypothes	1.0
hypothesi	1.0
iah	1.0
sterrekundig	1.0
iappp	1.0
iauc	1.0
iberian	1.0
stenni	1.0
icarus	1.0
stelt	1.0
ice	1.0
sterrenkundesymposium	1.0
sterrenkundigen	1.0
hydra	1.0
hundredth	1.0
hudrogen	1.0
stil	1.0
stick	1.0
sticht	1.0
humanoid	1.0
hundr	1.0
hunt	1.0
huzel	1.0
stesis	1.0
hurdl	1.0
hurri	1.0
hurt	1.0
hut	1.0
stesi	1.0
icf	1.0
ichiro	1.0
imho	1.0
ici	1.0
il	1.0
ill	1.0
illeg	1.0
illinoi	1.0
illumin	1.0
illus	1.0
static	1.0
ilmenit	1.0
iluchin	1.0
statement	1.0
starv	1.0
imaginari	1.0
startup	1.0
imdisp	1.0
imens	1.0
stationkeep	1.0
statist	1.0
statut	1.0
steep	1.0
ick	1.0
stellen	1.0
ideal	1.0
steinn	1.0
steer	1.0
idiot	1.0
idlastro	1.0
steadili	1.0
steam	1.0
ifth	1.0
igc	1.0
igi	1.0
igm	1.0
steal	1.0
handout	1.0
sts	1.0
handhold	1.0
generati	1.0
gauss	1.0
supersed	1.0
gawn	1.0
gbt	1.0
gcvs	1.0
gds	1.0
gear	1.0
geddit	1.0
superior	1.0
geleden	1.0
gelegenheid	1.0
gem	1.0
superintend	1.0
gen	1.0
general	1.0
gaubatz	1.0
superson	1.0
supervis	1.0
supplement	1.0
galilleo	1.0
gallileo	1.0
reassign	1.0
gap	1.0
garbag	1.0
garch	1.0
gase	1.0
gateway	1.0
gaseous	1.0
gasp	1.0
supp	1.0
gastrointestin	1.0
gastronom	1.0
supervisor	1.0
superimpos	1.0
generic	1.0
galaxy	1.0
generous	1.0
geosync	1.0
geosynch	1.0
geosynchron	1.0
gepiekt	1.0
germani	1.0
germanium	1.0
geschiedt	1.0
geta	1.0
getracht	1.0
gewacht	1.0
geyser	1.0
ghast	1.0
ghetto	1.0
ghod	1.0
ghost	1.0
superbowl	1.0
supercar	1.0
geometri	1.0
geod	1.0
genet	1.0
genius	1.0
genoeg	1.0
gentl	1.0
geocentr	1.0
geochem	1.0
geodea	1.0
geologist	1.0
geodeb	1.0
geodesi	1.0
superconduct	1.0
geograph	1.0
geographi	1.0
supercollid	1.0
galilean	1.0
suptermarket	1.0
stsci	1.0
frr	1.0
sustaint	1.0
suspicion	1.0
suspici	1.0
fresh	1.0
frg	1.0
suspend	1.0
friedrichsen	1.0
frighten	1.0
fring	1.0
frivil	1.0
frivol	1.0
frog	1.0
frontier	1.0
froth	1.0
froze	1.0
freighter	1.0
frei	1.0
freez	1.0
frank	1.0
fragil	1.0
fragment	1.0
frame	1.0
framework	1.0
francisco	1.0
sweden	1.0
frantic	1.0
freeli	1.0
swear	1.0
swashbuckl	1.0
swas	1.0
freaks	1.0
fred	1.0
swaraj	1.0
frozen	1.0
suspect	1.0
gal	1.0
fruitless	1.0
furusawa	1.0
fus	1.0
fuse	1.0
surpass	1.0
surg	1.0
futher	1.0
sure	1.0
fuzzi	1.0
fwhm	1.0
fwiw	1.0
fyi	1.0
gaa	1.0
gaat	1.0
gailileo	1.0
gain	1.0
furthest	1.0
furrow	1.0
furnish	1.0
fulli	1.0
survivour	1.0
ftpabl	1.0
fts	1.0
surviv	1.0
fukao	1.0
fulfil	1.0
fun	1.0
furmint	1.0
surveil	1.0
surround	1.0
surreal	1.0
fundrais	1.0
funni	1.0
furl	1.0
sunnyval	1.0
ghz	1.0
gi	1.0
submiss	1.0
greenhous	1.0
grela	1.0
greter	1.0
grew	1.0
grid	1.0
grip	1.0
grisham	1.0
subsequ	1.0
subsatellit	1.0
grovel	1.0
subpart	1.0
grown	1.0
grumman	1.0
grunt	1.0
gsc	1.0
subset	1.0
greenbelt	1.0
subsist	1.0
gravitacion	1.0
succeed	1.0
grate	1.0
grateful	1.0
gratif	1.0
grav	1.0
subtract	1.0
subtl	1.0
greed	1.0
graze	1.0
subsystem	1.0
substitut	1.0
substant	1.0
grechko	1.0
greec	1.0
gse	1.0
gslv	1.0
sunday	1.0
gsm	1.0
su	1.0
hack	1.0
style	1.0
hail	1.0
hainaut	1.0
haitus	1.0
hal	1.0
stunt	1.0
hall	1.0
hallucin	1.0
halocarbon	1.0
halt	1.0
halv	1.0
hamamatsu	1.0
studium	1.0
subarray	1.0
haar	1.0
haalbaarheid	1.0
guiana	1.0
gto	1.0
guarante	1.0
guard	1.0
guardian	1.0
gue	1.0
guess	1.0
submillimeterwav	1.0
subdirectori	1.0
guidelin	1.0
gummint	1.0
submarin	1.0
gut	1.0
guten	1.0
guy	1.0
successor	1.0
graphit	1.0
succul	1.0
succumb	1.0
glib	1.0
summar	1.0
sumitomo	1.0
globe	1.0
globular	1.0
glomr	1.0
glossari	1.0
sum	1.0
glow	1.0
glu	1.0
glue	1.0
gm	1.0
gmc	1.0
gmm	1.0
gmrt	1.0
gleefulli	1.0
glean	1.0
summaris	1.0
gironumm	1.0
sunburn	1.0
gigawatt	1.0
gimic	1.0
ginga	1.0
sun	1.0
girder	1.0
gis	1.0
glavcosmo	1.0
gisburn	1.0
giss	1.0
glare	1.0
glasnost	1.0
glassi	1.0
glasston	1.0
sulphur	1.0
sulfat	1.0
suitabl	1.0
grandfath	1.0
sucker	1.0
gradient	1.0
gradual	1.0
suck	1.0
suchlik	1.0
sucessor	1.0
grandi	1.0
grab	1.0
granit	1.0
grant	1.0
grantabl	1.0
granter	1.0
grape	1.0
grapevin	1.0
grace	1.0
sudden	1.0
goguen	1.0
gota	1.0
golgafrinchan	1.0
gondola	1.0
gori	1.0
gorilla	1.0
gorizont	1.0
gosh	1.0
gouldin	1.0
gpc	1.0
gover	1.0
suffic	1.0
governemtn	1.0
government	1.0
govt	1.0
gox	1.0
ssrb	1.0
sspf	1.0
inflatebl	1.0
liaison	1.0
soem	1.0
sock	1.0
lev	1.0
society	1.0
leverag	1.0
societ	1.0
lewisvill	1.0
lexan	1.0
socialist	1.0
social	1.0
lfsa	1.0
lga	1.0
lgm	1.0
lh	1.0
lhe	1.0
sofi	1.0
lerc	1.0
softquad	1.0
legionair	1.0
leftov	1.0
leg	1.0
solar	1.0
legal	1.0
legales	1.0
leghorn	1.0
soho	1.0
lend	1.0
legit	1.0
legitim	1.0
software	1.0
lei	1.0
leiden	1.0
lemur	1.0
lhx	1.0
zware	1.0
leer	1.0
sober	1.0
liken	1.0
likewis	1.0
lillienth	1.0
limbo	1.0
smoke	1.0
line	1.0
linear	1.0
lineup	1.0
smoggi	1.0
linkup	1.0
linscott	1.0
smog	1.0
lisp	1.0
smm	1.0
smithsonian	1.0
like	1.0
lightweight	1.0
lightship	1.0
lie	1.0
libertopican	1.0
soak	1.0
librarian	1.0
snu	1.0
snell	1.0
lidar	1.0
liek	1.0
snail	1.0
snatcher	1.0
snapshot	1.0
lifter	1.0
liftoff	1.0
light	1.0
lightn	1.0
left	1.0
led	1.0
kralizec	1.0
larrison	1.0
lambeck	1.0
lambeth	1.0
lame	1.0
lamp	1.0
landform	1.0
landmass	1.0
sorta	1.0
landscap	1.0
sorbonnelaan	1.0
lanl	1.0
lanzerotti	1.0
laps	1.0
sophist	1.0
sooner	1.0
sonic	1.0
lake	1.0
laid	1.0
lag	1.0
southwestern	1.0
krypton	1.0
ksc	1.0
ksloc	1.0
kt	1.0
ktb	1.0
kudo	1.0
kunnen	1.0
ladner	1.0
kyg	1.0
kyger	1.0
southwest	1.0
southeast	1.0
label	1.0
sourcebook	1.0
soni	1.0
larson	1.0
solarreport	1.0
song	1.0
lbj	1.0
somalia	1.0
soma	1.0
solv	1.0
ldrs	1.0
solicit	1.0
leader	1.0
solemn	1.0
leag	1.0
leak	1.0
leapfrog	1.0
learjet	1.0
sole	1.0
leas	1.0
soldier	1.0
lb	1.0
someday	1.0
layman	1.0
somethin	1.0
lasers	1.0
lastl	1.0
lat	1.0
laten	1.0
somth	1.0
somewhat	1.0
lattitud	1.0
layer	1.0
someth	1.0
someoth	1.0
lava	1.0
lawnmow	1.0
lawyer	1.0
lay	1.0
listserv	1.0
liter	1.0
literatur	1.0
sixth	1.0
mainstream	1.0
skim	1.0
maj	1.0
majellan	1.0
majesti	1.0
ski	1.0
skeptic	1.0
maken	1.0
maker	1.0
makeup	1.0
sizeabl	1.0
mall	1.0
mallov	1.0
malread	1.0
mammal	1.0
maimon	1.0
mailer	1.0
skin	1.0
magazin	1.0
slam	1.0
slagen	1.0
machineri	1.0
mackowski	1.0
skysweep	1.0
mad	1.0
skys	1.0
skinni	1.0
magic	1.0
magliacan	1.0
skypix	1.0
sky	1.0
magnetotail	1.0
magnific	1.0
mammoth	1.0
management	1.0
littel	1.0
manager	1.0
mariatta	1.0
sineva	1.0
sincer	1.0
simultan	1.0
marketplac	1.0
markowitz	1.0
marksistskaja	1.0
marri	1.0
mars	1.0
marshal	1.0
marsquak	1.0
simplist	1.0
simplifi	1.0
simplic	1.0
masco	1.0
sink	1.0
march	1.0
mar	1.0
mankind	1.0
manassa	1.0
mandatori	1.0
sixteen	1.0
manev	1.0
situat	1.0
sites	1.0
manned	1.0
mapper	1.0
manpow	1.0
manual	1.0
manuev	1.0
manufacturing	1.0
manuv	1.0
sirtf	1.0
machan	1.0
macdonnel	1.0
macdac	1.0
slar	1.0
long	1.0
slowli	1.0
longest	1.0
longitud	1.0
longitude	1.0
lookng	1.0
loop	1.0
loophol	1.0
loos	1.0
loosen	1.0
slow	1.0
slope	1.0
slipperi	1.0
lossless	1.0
slip	1.0
lone	1.0
london	1.0
slug	1.0
sme	1.0
little	1.0
smiley	1.0
living	1.0
smile	1.0
smex	1.0
lmc	1.0
loan	1.0
logist	1.0
smc	1.0
slv	1.0
lock	1.0
lodg	1.0
logic	1.0
login	1.0
slingshot	1.0
lots	1.0
lotteri	1.0
slew	1.0
luck	1.0
lucrat	1.0
luminos	1.0
lumpi	1.0
lunari	1.0
slid	1.0
slash	1.0
luanch	1.0
lunokhod	1.0
lute	1.0
ma	1.0
maart	1.0
mac	1.0
macalloon	1.0
lucid	1.0
ltp	1.0
loudspeak	1.0
lowest	1.0
louisiana	1.0
lousi	1.0
lout	1.0
love	1.0
lover	1.0
lower	1.0
slime	1.0
lsr	1.0
lpi	1.0
slightest	1.0
lrb	1.0
lrv	1.0
lsb	1.0
lsoc	1.0
krumin	1.0
kpno	1.0
inflight	1.0
sponsorship	1.0
interview	1.0
intestin	1.0
inth	1.0
intrepid	1.0
intrigu	1.0
sporad	1.0
introduc	1.0
spoon	1.0
intrus	1.0
intuit	1.0
invari	1.0
invas	1.0
invent	1.0
inventor	1.0
invers	1.0
interv	1.0
interupt	1.0
sporat	1.0
intermitt	1.0
interfac	1.0
interfer	1.0
interferomet	1.0
interferometri	1.0
intergalact	1.0
intermediari	1.0
spout	1.0
interstel	1.0
internship	1.0
interperson	1.0
spotti	1.0
sport	1.0
intersci	1.0
intersect	1.0
spool	1.0
sponser	1.0
interentest	1.0
invitation	1.0
irrelev	1.0
irreplac	1.0
irrespons	1.0
irrig	1.0
irrit	1.0
split	1.0
isakowitz	1.0
splice	1.0
splendid	1.0
isi	1.0
splashdown	1.0
ism	1.0
spite	1.0
isol	1.0
isotrop	1.0
irregular	1.0
irradi	1.0
iron	1.0
ipn	1.0
sponabl	1.0
involved	1.0
invovl	1.0
io	1.0
ionospher	1.0
ip	1.0
ir	1.0
irl	1.0
spoke	1.0
iraf	1.0
iraq	1.0
irbm	1.0
ire	1.0
spoilsport	1.0
interesting	1.0
interdisciplinari	1.0
soverign	1.0
squeez	1.0
srms	1.0
inhibit	1.0
srm	1.0
srbs	1.0
inleidend	1.0
inlin	1.0
srand	1.0
inooka	1.0
input	1.0
inquir	1.0
inquiri	1.0
inroad	1.0
squirt	1.0
insecticid	1.0
insemin	1.0
inhal	1.0
inhabit	1.0
srmu	1.0
informati	1.0
influ	1.0
ssme	1.0
influenti	1.0
ssi	1.0
inforc	1.0
ssd	1.0
information	1.0
ingor	1.0
ssc	1.0
srt	1.0
ingaan	1.0
ingest	1.0
ingezet	1.0
inglesid	1.0
squirrel	1.0
insight	1.0
intercontinent	1.0
insist	1.0
spun	1.0
integr	1.0
intellect	1.0
intellectu	1.0
sps	1.0
intelsat	1.0
spreker	1.0
intensifi	1.0
intent	1.0
spreadsheet	1.0
spread	1.0
interamerican	1.0
interced	1.0
intercept	1.0
interchang	1.0
inta	1.0
int	1.0
spurious	1.0
instanc	1.0
inspect	1.0
squeaki	1.0
inspir	1.0
instabilit	1.0
instabl	1.0
install	1.0
instant	1.0
sputnik	1.0
instea	1.0
instituut	1.0
instru	1.0
instruct	1.0
instructor	1.0
insul	1.0
isotropi	1.0
spirit	1.0
ispm	1.0
kick	1.0
keithley	1.0
kelo	1.0
keo	1.0
kepler	1.0
keplerian	1.0
keratomi	1.0
span	1.0
ketter	1.0
kevlar	1.0
spall	1.0
keynot	1.0
keyword	1.0
kg	1.0
kgb	1.0
khrunichev	1.0
spanish	1.0
keeper	1.0
kazakstan	1.0
kaliningrad	1.0
jupmoon	1.0
jurriaan	1.0
jus	1.0
justif	1.0
justifi	1.0
kagoshima	1.0
spare	1.0
kayton	1.0
kangaroo	1.0
kaplow	1.0
kapustin	1.0
karamankar	1.0
karla	1.0
kauri	1.0
khz	1.0
kicker	1.0
isr	1.0
kid	1.0
spacehab	1.0
knippen	1.0
knot	1.0
know	1.0
spacefood	1.0
koestler	1.0
spacefight	1.0
spacedr	1.0
kooki	1.0
kopp	1.0
koppel	1.0
spacedigestarchive	1.0
soyuzkarta	1.0
kosmisch	1.0
soyuz	1.0
kms	1.0
kmart	1.0
spacelan	1.0
spaceship	1.0
kiddo	1.0
spain	1.0
kilobyt	1.0
spacewatch	1.0
spacewarn	1.0
kilroy	1.0
kinda	1.0
klis	1.0
kinet	1.0
kink	1.0
kirtland	1.0
kiso	1.0
spacenew	1.0
kitt	1.0
jupiter	1.0
spark	1.0
junta	1.0
spars	1.0
jan	1.0
jansz	1.0
janurari	1.0
japanees	1.0
jargon	1.0
javelin	1.0
spectral	1.0
jealous	1.0
jeden	1.0
jelli	1.0
jenni	1.0
jerk	1.0
spectra	1.0
spectat	1.0
jewelri	1.0
jam	1.0
jack	1.0
spell	1.0
spheromak	1.0
issn	1.0
spinoff	1.0
issuanc	1.0
spine	1.0
isus	1.0
itab	1.0
italiano	1.0
iwan	1.0
spher	1.0
spgs	1.0
ito	1.0
itti	1.0
speulat	1.0
ius	1.0
jeyasingh	1.0
jgr	1.0
jila	1.0
spazial	1.0
speac	1.0
jst	1.0
jsut	1.0
spdm	1.0
judgement	1.0
judgment	1.0
jul	1.0
jpldescript	1.0
spawn	1.0
julius	1.0
jumbo	1.0
jun	1.0
jungcla	1.0
spatial	1.0
jr	1.0
speaker	1.0
jiquan	1.0
specifiek	1.0
jmr	1.0
jo	1.0
spectacular	1.0
jockey	1.0
jog	1.0
jogden	1.0
specifi	1.0
joy	1.0
specialti	1.0
jolt	1.0
jordin	1.0
speci	1.0
specfic	1.0
speal	1.0
liar	1.0
